"Date","Price","Open","High","Low","Vol.","Change %"
5/1/2006,48.220001,50.77,51.360001,46.310001,10427156,-5.02%
6/1/2006,45.459999,48.240002,49,43.73,10670829,-5.76%
7/1/2006,44.82,45.380001,46.939999,44,9097477,-1.23%
8/1/2006,45.189999,44.599998,46.060001,44.200001,6240741,1.32%
9/1/2006,44.639999,45.220001,46.099998,44.119999,6005942,-1.28%
10/1/2006,46.02,44.540001,47.57,43.700001,7964873,3.32%
11/1/2006,47.48,45.970001,48.669998,45.080002,5742737,3.28%
12/1/2006,46.619999,47.009998,47.990002,45.990002,5664404,-0.83%
1/1/2007,46.650002,46.619999,48.060001,45.91,6618191,0.06%
2/1/2007,48.849998,46.689999,50.59,46.602001,7344692,4.63%
3/1/2007,48.59,48,49.040001,46.049999,7693422,1.23%
4/1/2007,51.220001,48.490002,52.32,47.43,9311844,5.63%
5/1/2007,53.07,51.220001,53.48,51.16,9263885,3.61%
6/1/2007,53.110001,53.009998,54.650002,52.369999,9850750,0.19%
7/1/2007,52.68,53.099998,54.669998,50.919998,10184940,-0.79%
8/1/2007,49.759998,52.349998,55.481998,49.290001,19154898,-4.95%
9/1/2007,47.360001,49.759998,50.82,46.119999,11530877,-4.82%
10/1/2007,51.790001,47.02,51.790001,45.57,14174295,10.14%
11/1/2007,51.48,51.009998,53.110001,48.389999,14290191,0.92%
12/1/2007,50.400002,51.59,53,48.849998,7857522,-2.31%
1/1/2008,48.400002,50.400002,50.68,43.16,17202597,-3.97%
2/1/2008,45.299999,48.389999,50.5,45.029999,10915229,-6.39%
3/1/2008,43.639999,45.209999,46.849998,41.959999,11159097,-3.47%
4/1/2008,48.66,43.049999,49.73,39.68,20551520,13.03%
5/1/2008,51.25,49.07,51.73,48.560001,15421381,4.44%
6/1/2008,48.110001,51.169998,52.200001,48.049999,15389561,-5.98%
7/1/2008,57.59,47.759998,58.419998,42.880001,16543616,20.58%
8/1/2008,56.049999,57.5,60.27,52.950001,13254820,-2.52%
9/1/2008,57.919998,56.049999,83.099998,51.790001,15227277,3.34%
10/1/2008,51.450001,57.73,63.259998,43.490002,13619607,-10.88%
11/1/2008,40.049999,51.389999,55.610001,28.559999,19816623,-22.07%
12/1/2008,26.23,38.860001,39.709999,23.49,20357964,-32.50%
1/1/2009,20.77,26.23,26.48,19.76,17313461,-20.82%
2/1/2009,16.35,20.52,23.389999,14.9,19581928,-20.32%
3/1/2009,20.01,16.15,22.4,11.58,25636843,23.90%
4/1/2009,20.76,19.469999,22.65,15.61,20654653,6.63%
5/1/2009,26.969999,20.83,29.299999,20.65,11731672,29.48%
6/1/2009,27.219999,27.57,31.82,26.629999,11288488,-1.27%
7/1/2009,35.25,27.68,36.460098,23.629999,13879992,27.35%
8/1/2009,39.75,36.240002,40.91,35.990002,10841115,9.69%
9/1/2009,43.27,39.279999,44.625,36.73,10759904,10.16%
10/1/2009,41.25,43.110001,45.830002,40.810001,13017176,-4.31%
11/1/2009,37.860001,41.41,43.34,36.52,19681878,-8.57%
12/1/2009,41.66,38.16,42.68,36.599998,11474951,9.17%
1/1/2010,43.389999,41.66,47.970001,41.66,12754201,4.15%
2/1/2010,44.560001,43.580002,44.849998,39.5,11201702,2.25%
3/1/2010,46.66,44.709999,48.709999,44.459999,9100992,4.36%
4/1/2010,49.18,47.009998,52.279999,46.25,9156916,4.62%
5/1/2010,44.860001,49.41,50.740002,41.810001,15266856,-9.21%
6/1/2010,41.23,44.5,45.740002,40.779999,10118160,-7.35%
7/1/2010,43.189999,41.099998,46.169998,38.259998,13168911,5.09%
8/1/2010,37.169998,43.950001,44.299999,36.720001,9726673,-15.43%
9/1/2010,42.32,37.869999,42.939999,37.66,8655984,11.75%
10/1/2010,43.34,42.619999,46.580002,41.48,10941761,1.69%
11/1/2010,44.93,43.490002,47.75,42.48,8042833,3.31%
12/1/2010,53.049999,45.790001,55.700001,45.790001,9927960,15.85%
1/1/2011,52.470001,53.43,56.68,51.470001,13696400,-1.80%
2/1/2011,54.18,53.119999,56.18,52.139999,7484631,2.00%
3/1/2011,56.93,54,57.990002,51.75,15937025,5.43%
4/1/2011,60.439999,57.209999,60.73,55.98,11582742,5.65%
5/1/2011,59.380001,60.48,60.654999,57.52,7851919,-1.82%
6/1/2011,59.709999,58.950001,60.299999,55.27,10174487,1.29%
7/1/2011,61.02,59.830002,63.398998,58.689999,10186077,1.99%
8/1/2011,46.080002,61.330002,61.650002,40.029999,18707408,-24.87%
9/1/2011,37,46.009998,46.41,35.700001,11985772,-19.58%
10/1/2011,45.939999,36.439999,49.150002,33.150002,18868699,26.07%
11/1/2011,47.040001,43.91,48.029999,41.029999,8103461,7.13%
12/1/2011,47.689999,46.66,49.130001,43.91,6399707,2.21%
1/1/2012,58.040001,47.689999,58.25,47.540001,10889846,21.70%
2/1/2012,59.279999,58.099998,61.34,56.689999,8535762,2.03%
3/1/2012,64.339996,59.68,67.489998,58.400002,9788881,7.81%
4/1/2012,64.089996,64.699997,66.069397,60.849998,6204423,-0.94%
5/1/2012,59.66,63.93,65.230003,57.25,6214970,-6.68%
6/1/2012,58.720001,57.990002,58.82,54.119999,13356374,1.26%
7/1/2012,57.810001,58.689999,60.18,55.950001,5148717,-1.50%
8/1/2012,57.990002,58,59.369999,55.09,5704987,-0.02%
9/1/2012,60.459999,57.990002,62.849998,57.580002,5244035,4.26%
10/1/2012,56.59,60.580002,62.490002,55.27,4871364,-6.59%
11/1/2012,55.220001,56.720001,58.66,52.400002,5182694,-2.64%
12/1/2012,55.970001,55.5,57.25,53.48,4655050,0.85%
1/1/2013,66.370003,55.970001,66.620003,55.970001,6621585,18.58%
2/1/2013,67.059998,66.400002,68.5,65.445,6333536,0.99%
3/1/2013,70.940002,66.559998,71.150002,65.730003,4485200,6.58%
4/1/2013,71.110001,70.889999,71.514999,65.589996,5056033,0.31%
5/1/2013,77.389999,70.519997,78.529999,69.07,3697188,9.74%
6/1/2013,83.32,77.610001,83.910004,74.059998,6443563,7.36%
7/1/2013,87.234001,83.800003,91.459999,83.5,7514609,4.10%
8/1/2013,82.800003,88.220001,89.970001,82.279999,3914851,-6.14%
9/1/2013,86.370003,82.800003,86.75,79.540001,5502769,4.31%
10/1/2013,95.779999,86.120003,100,86.059998,6871753,11.22%
11/1/2013,101.239998,95.68,102.68,94.529999,3867648,5.81%
12/1/2013,104.860001,101,106.989998,97,5049378,3.82%
1/1/2014,112.230003,104.860001,121.919998,101.650002,7453825,7.03%
2/1/2014,125.910004,112.629997,128.130005,106.519997,5849902,11.79%
3/1/2014,128.779999,124.849998,134.998993,121.889999,8187668,3.15%
4/1/2014,106.690002,128.949997,130.169998,105.300003,9924459,-17.26%
5/1/2014,105.449997,106.720001,109.809998,100.300003,16975004,-1.19%
6/1/2014,116.620003,105.669998,120.07,103.800003,9962198,10.36%
7/1/2014,109.019997,117.25,119.160004,108.199997,8137159,-7.02%
8/1/2014,111.32,108.720001,111.879997,102.360001,6985406,2.39%
9/1/2014,112.089996,111.32,117.370003,109.940002,7272410,0.69%
10/1/2014,111.989998,111.489998,112.43,91.540001,11699506,0.45%
11/1/2014,105.150002,110.940002,115,104.949997,4780463,-5.22%
12/1/2014,116.07,103.980003,118.720001,100.540001,8963268,11.63%
1/1/2015,112.900002,116.07,118.595001,102.767998,8630010,-2.73%
2/1/2015,122.900002,113.870003,127.218002,112.160004,7824875,7.93%
3/1/2015,127.040001,123.07,128.850006,120.019997,8103933,3.23%
4/1/2015,132.759995,126.403999,135,122.629997,7041628,5.03%
5/1/2015,134.910004,132.537994,137.119995,128.410004,5858074,1.79%
6/1/2015,143.979996,134.164001,149.619995,132.690002,7878202,7.32%
7/1/2015,143.100006,148.929993,152.989899,136.910004,8732021,-3.91%
8/1/2015,125.080002,143.059998,149.669998,100.760002,12145469,-12.57%
9/1/2015,115.540001,121.730003,129.399994,112.550003,9127642,-5.09%
10/1/2015,122.07,115.290001,129.350006,108.010002,13053806,5.88%
11/1/2015,132.479996,123.290001,141.75,122.080002,8937403,7.45%
12/1/2015,118.900002,133.240005,134.429993,117.260002,13442182,-10.76%
1/1/2016,101.32,118.900002,118.900002,92.970001,20115323,-14.79%
2/1/2016,88.849998,101.239998,103.730003,77.871002,18169149,-12.24%
3/1/2016,102.050003,89.300003,104.650002,88.195,15512471,14.28%
4/1/2016,104.279999,101.029999,115.929901,96.339996,14352050,3.22%
5/1/2016,110.199997,104.080002,110.879997,91.370003,12975495,5.88%
6/1/2016,95.160004,108.040001,110.970001,82.900002,16279777,-11.92%
7/1/2016,100.419998,94.230003,105.260002,87.279999,11230507,6.57%
8/1/2016,111.059998,100.769997,112.419998,96.864998,9328496,10.21%
9/1/2016,110.540001,110.989998,112.830002,103.120003,8718997,-0.41%
10/1/2016,122.269997,109.610001,128.5,108.934998,12431590,11.55%
11/1/2016,158.029999,121.75,159.899994,116.591003,13043953,29.80%
12/1/2016,171.660004,158.179993,175.740005,158.179993,10095439,8.52%
1/1/2017,172.229996,171.660004,180.479996,165.050003,10857032,0.33%
2/1/2017,190.889999,174.509995,191.960007,169.470001,8397612,9.39%
3/1/2017,186.089996,196.940002,198.830002,170,14281739,-5.51%
4/1/2017,175.940002,187.110001,194.869995,173.000107,9496510,-5.97%
5/1/2017,170.5,176.929993,187,166.440002,14284535,-3.63%
6/1/2017,175.789993,172.470001,185.25,165.080002,11173696,1.92%
7/1/2017,178.440002,177.169998,186.190002,172,9324557,0.72%
8/1/2017,169.339996,180.199997,187.710007,163.690002,8694661,-6.03%
9/1/2017,187.089996,169.710007,191.380005,159.440002,7909759,10.24%
10/1/2017,219.279999,186.539993,223.820007,180.324997,9779570,17.55%
11/1/2017,227.639999,220.449997,233.460007,204.320007,7886195,3.26%
12/1/2017,233.770004,227.039993,242.919998,219.559998,9937645,2.96%
1/1/2018,246.550003,233.770004,263.089996,233.350006,8514682,5.47%
2/1/2018,248.979996,245.279999,257.299988,226.610001,8169145,1.51%
3/1/2018,240.009995,249.710007,271.790009,232.270004,23094950,-3.88%
4/1/2018,299.609985,240,306.940002,227.781006,12917913,24.84%
5/1/2018,312.130005,295,327.910004,294.230011,11186894,5.81%
6/1/2018,288.76001,316.929993,329.649994,287.570007,10803966,-8.89%
7/1/2018,307.880005,285.450012,333.73999,284.420013,10040124,7.86%
8/1/2018,322.75,308.23999,332.899994,308.23999,8369270,4.71%
9/1/2018,310.829987,322.75,329.880005,310.155212,7008421,-3.69%
10/1/2018,237.229996,313.070007,330.5,216.320007,19072678,-24.22%
11/1/2018,254.809998,239,256.359985,225,13688498,6.62%
12/1/2018,189.919998,260.470001,263.160004,177.699997,17681904,-27.09%
1/1/2019,233.380005,189.919998,244.979996,186.550003,14081155,22.88%
2/1/2019,247.160004,234.830002,254.979996,229.100006,7921918,5.25%
3/1/2019,222.360001,249.820007,254.470001,207.699997,9907102,-10.99%
4/1/2019,251.720001,225,255.345001,223.860001,9994688,11.88%
5/1/2019,201.399994,247.800003,259.950012,201.294998,9491655,-18.72%
6/1/2019,224.589996,200.419998,226.294998,197.339996,10842339,12.06%
7/1/2019,231.970001,227.559998,234.949997,212.320007,11397369,1.94%
8/1/2019,194.619995,230.800003,234.345001,183.039993,11754483,-15.68%
9/1/2019,208.949997,194.619995,227.287506,188.139999,10524634,7.36%
10/1/2019,221.479996,212.070007,229.809998,188.020004,11809445,4.44%
11/1/2019,231.729996,225,241.940002,224.110001,7793812,2.99%
12/1/2019,251.039993,232.660004,257.070007,220.059998,8340220,7.90%
1/1/2020,240.330002,251.039993,270.394989,239.690002,10522596,-4.27%
2/1/2020,208.160004,244,270.950012,199.029999,9714365,-14.69%
3/1/2020,151.080002,209.559998,218.429993,127.389999,21984005,-27.91%
4/1/2020,193.169998,142.070007,204.839996,136.630005,10880416,35.97%
5/1/2020,214.75,187.229996,225,152.759995,10254600,14.70%
6/1/2020,215.529999,213.410004,244.029999,200.410004,9673391,0.99%
7/1/2020,224.270004,213,234.789993,199.699997,6608680,5.29%
8/1/2020,255.380005,223.660004,259.13501,221.865005,5102584,14.18%
9/1/2020,240.619995,253.199997,267.809998,221.550003,7408357,-4.97%
10/1/2020,290.700012,243.059998,307.75,239.509995,6938694,19.60%
11/1/2020,344.859985,292.640015,363.100006,291.619995,8099389,17.84%
12/1/2020,387.829987,353.029999,389.059998,337.829987,6798253,9.86%
1/1/2021,437.779999,387.829987,497.851898,376.399994,10951055,12.88%
2/1/2021,505.359985,444.660004,550.400024,438.029999,7153090,13.65%
3/1/2021,493.660004,518.47998,577.059998,467.220001,14808993,-4.79%
4/1/2021,571.830017,485.630005,586.780029,474.200012,10804309,17.75%
5/1/2021,582.890015,577.530029,595.900024,542.700012,7033792,0.93%
6/1/2021,556.429993,591.5,608.840027,529.299988,8117158,-5.93%
7/1/2021,549.960022,561.909973,597.317383,531.25,8092900,-2.13%
8/1/2021,559.5,554.27002,601.349976,535.77002,9291725,0.94%
9/1/2021,646.880005,562,677.140015,555.789978,8297524,15.10%
10/1/2021,717.400024,650,759.02002,643.219971,7088022,10.37%
11/1/2021,692.330017,724.190002,763.219971,687.77002,6483702,-4.40%
12/1/2021,675.599976,702.48999,726.830017,661.640015,3139322,-3.83%
1/1/2023,302.440002,232.169998,305.674988,221.649994,20928704,30.27%
2/1/2023,288.109985,300.690002,348.059998,278.380005,14569764,-4.18%
3/1/2023,106.040001,284.640015,286.970001,100,42451933,-62.75%
3/9/2023,106.040001,176.550003,177.490005,100,11485729,-39.94%
