CERT,CHCLASS1,CITYST,COST,FAILDATE,FIN,ID,NAME,Asset,QBFDEP,RESTYPE,RESTYPE1,SAVR,AssetinBil
59017,NM,"SAN FRANCISCO, CA",,5/1/2023,10543,4107,FIRST REPUBLIC BANK,"212,638,872.00",176436706,FAILURE,PA,DIF,212.638872
57053,NM,"NEW YORK, NY",2400000,3/12/2023,10540,4106,SIGNATURE BANK,"110,363,650.00",88612911,FAILURE,PA,DIF,110.36365
24735,SM,"SANTA CLARA, CA",16100000,3/7/2023,10539,4105,SILICON VALLEY BANK,"209,026,000.00",175378000,FAILURE,PA,DIF,209.026
15426,NM,"ALMENA, KS",16330,10/23/2020,10538,4104,ALMENA STATE BANK,"65,733.00",64941,FAILURE,PA,DIF,0.065733
16748,NM,"FORT WALTON BEACH, FL",7247,10/16/2020,10537,4103,FIRST CITY BANK OF FLORIDA,"136,566.00",133936,FAILURE,PA,DIF,0.136566
14361,NM,"BARBOURSVILLE, WV",45328,4/3/2020,10536,4102,THE FIRST STATE BANK,"151,808.00",143102,FAILURE,PA,DIF,0.151808
18265,NM,"ERICSON, NE",24465,2/14/2020,10535,4101,ERICSON STATE BANK,"100,879.00",95159,FAILURE,PA,DIF,0.100879
21111,N,"NEWARK, NJ",2136,11/1/2019,10534,4100,CITY NATIONAL BANK OF NEW JERSEY,"120,574.00",111234,FAILURE,PA,DIF,0.120574
58112,NM,"LOUISA, KY",4264,10/25/2019,10532,4098,LOUISA COMMUNITY BANK,"28,163.00",25174,FAILURE,PA,DIF,0.028163
58317,SB,"MAUMEE, OH",1571,10/25/2019,10533,4099,RESOLUTE BANK,"23,292.00",22885,FAILURE,PA,DIF,0.023292
10716,NM,"COOPER, TX",18263,5/31/2019,10531,4097,ENLOE STATE BANK,"36,738.00",31254,FAILURE,PI,DIF,0.036738
30570,SB,"CHICAGO, IL",76455,12/15/2017,10530,4096,WASHINGTON FEDERAL BANK FOR SAVINGS,"166,345.00",143964,FAILURE,PI,DIF,0.166345
17719,NM,"ARGONIA, KS",280,10/13/2017,10529,4095,THE FARMERS AND MERCHANTS STATE BANK OF ARGONIA,"33,012.00",27466,FAILURE,PA,DIF,0.033012
1802,SM,"SAINT ELMO, IL",8088,5/26/2017,10528,4094,FAYETTE COUNTY BANK,"34,370.00",33972,FAILURE,PA,DIF,0.03437
30003,SB,"MILWAUKEE, WI",131962,5/5/2017,10527,4093,GUARANTY BANK,"1,031,900.00",1002026,FAILURE,PA,DIF,1.0319
58302,NM,"NEW ORLEANS, LA",786550,4/28/2017,10526,4092,FIRST NBC BANK,"3,325,870.00",3032208,FAILURE,PA,DIF,3.32587
35495,NM,"COTTONWOOD HEIGHTS, UT",9874,3/3/2017,10525,4091,PROFICIO BANK,"68,208.00",65042,FAILURE,PA,DIF,0.068208
19328,NM,"CHICAGO, IL",44006,1/27/2017,10524,4090,SEAWAY BANK AND TRUST COMPANY,"297,809.00",256505,FAILURE,PA,DIF,0.297809
34951,NM,"PENNSVILLE, NJ",22158,1/13/2017,10523,4089,HARVEST COMMUNITY BANK,"124,223.00",122177,FAILURE,PA,DIF,0.124223
91,SM,"MULBERRY, AR",6213,9/23/2016,10522,4088,ALLIED BANK,"66,336.00",64713,FAILURE,PA,DIF,0.066336
11297,NM,"WOODBURY, GA",3290,8/19/2016,10521,4087,THE WOODBURY BANKING COMPANY,"21,426.00",21122,FAILURE,PA,DIF,0.021426
35312,NM,"KING OF PRUSSIA, PA",10825,5/6/2016,10520,4086,FIRST CORNERSTONE BANK,"103,307.00",101040,FAILURE,PA,DIF,0.103307
9956,NM,"MEMPHIS, TN",10372,4/29/2016,10519,4085,TRUST COMPANY BANK,"18,998.00",20148,FAILURE,PA,DIF,0.018998
20364,NM,"MILWAUKEE, WI",11773,3/11/2016,10518,4084,NORTH MILWAUKEE STATE BANK,"67,115.00",61493,FAILURE,PA,DIF,0.067115
35156,N,"LONGVIEW, WA",995,10/2/2015,10517,4082,HOMETOWN NATIONAL BANK,"3,785.00",3705,FAILURE,PA,DIF,0.003785
35259,NM,"PEACHTREE CITY, GA",27760,10/2/2015,10516,4083,THE BANK OF GEORGIA,"286,102.00",264234,FAILURE,PA,DIF,0.286102
34112,SM,"DENVER, CO",1210,7/10/2015,10515,4081,PREMIER BANK,"26,760.00",25480,FAILURE,PA,DIF,0.02676
57772,NM,"CHICAGO, IL",20647,5/8/2015,10514,4080,EDGEBROOK BANK,"90,034.00",90007,FAILURE,PA,DIF,0.090034
32102,NM,"SAN JUAN, PR",700453,2/27/2015,10513,4079,DORAL BANK,"5,898,515.00",4097734,FAILURE,PA,DIF,5.898515
33938,NM,"ATLANTA, GA",95942,2/13/2015,10512,4078,CAPITOL CITY BANK & TRUST COMPANY,"272,311.00",262652,FAILURE,PA,DIF,0.272311
20290,NM,"CHICAGO, IL",4743,1/23/2015,10511,4077,HIGHLAND COMMUNITY BANK,"54,727.00",53453,FAILURE,PA,DIF,0.054727
17557,N,"CRESTVIEW, FL",6329,1/16/2015,10510,4076,FIRST NATIONAL BANK OF CRESTVIEW,"73,804.00",73199,FAILURE,PA,DIF,0.073804
34983,NM,"MANKATO, MN",3946,12/19/2014,10509,4075,NORTHERN STAR BANK,"18,794.00",18221,FAILURE,PA,DIF,0.018794
34738,SB,"PALM DESERT, CA",2905,11/7/2014,10508,4074,"FRONTIER BANK, FSB","80,736.00",76344,FAILURE,PA,DIF,0.080736
916,N,"CHICAGO, IL",57681,10/24/2014,10507,4073,THE NATIONAL REPUBLIC BANK OF CHICAGO,"843,118.00",809638,FAILURE,PA,DIF,0.843118
4862,SM,"RISING SUN, MD",19837,10/17/2014,10506,4072,NBRS FINANCIAL BANK,"155,353.00",151559,FAILURE,PA,DIF,0.155353
28462,SB,"CHICAGO, IL",18412,7/25/2014,10505,4071,"GREENCHOICE BANK, FSB","70,286.00",68722,FAILURE,PA,DIF,0.070286
58125,NM,"CONYERS, GA",38334,7/18/2014,10504,4070,EASTSIDE COMMERCIAL BANK,"173,946.00",166875,FAILURE,PA,DIF,0.173946
12483,NM,"FREEDOM, OK",3734,6/27/2014,10503,4069,THE FREEDOM STATE BANK,"22,816.00",20855,FAILURE,PA,DIF,0.022816
10450,NM,"MOLINE, IL",47807,6/20/2014,10502,4067,VALLEY BANK,"456,442.00",359953,FAILURE,PA,DIF,0.456442
21793,NM,"FORT LAUDERDALE, FL",5439,6/20/2014,10501,4068,VALLEY BANK,"81,843.00",66541,FAILURE,PA,DIF,0.081843
32368,SB,"BEL AIR, MD",10954,5/30/2014,10500,4066,SLAVIE FEDERAL SAVINGS BANK,"140,063.00",111142,FAILURE,PA,DIF,0.140063
32284,SI,"CINCINNATI, OH",7224,5/23/2014,10499,4065,COLUMBIA SAVINGS BANK,"36,484.00",29538,FAILURE,PA,DIF,0.036484
57866,NM,"BERWYN, IL",21715,5/16/2014,10498,4064,AZTECAMERICA BANK,"66,309.00",65031,FAILURE,PA,DIF,0.066309
15062,NM,"FAIRFAX, SC",22149,4/25/2014,10497,4063,ALLENDALE COUNTY BANK,"49,498.00",49356,FAILURE,PA,DIF,0.049498
35096,N,"STERLING, VA",10940,2/28/2014,10495,4061,"MILLENNIUM BANK, NATIONAL ASSOCIATION","130,305.00",121704,FAILURE,PA,DIF,0.130305
58531,NM,"HORSHAM, PA",8956,2/28/2014,10496,4062,VANTAGE POINT BANK,"63,453.00",62472,FAILURE,PA,DIF,0.063453
34296,NM,"BOISE, ID",3487,1/31/2014,10494,4060,SYRINGA BANK,"153,361.00",145813,FAILURE,PA,DIF,0.153361
17967,NM,"EL RENO, OK",93335,1/24/2014,10493,4059,THE  BANK OF UNION,"317,172.00",315843,FAILURE,PA,DIF,0.317172
5732,N,"WEST CHICAGO, IL",1530,1/17/2014,10492,4058,DUPAGE NATIONAL BANK,"53,524.00",51878,FAILURE,PA,DIF,0.053524
57431,N,"THE WOODLANDS, TX",14203,12/13/2013,10491,4057,"TEXAS COMMUNITY BANK, NATIONAL ASSOCIATION","159,257.00",142640,FAILURE,PA,DIF,0.159257
14794,NM,"GRACEVILLE, FL",5849,10/30/2013,10490,4056,BANK OF JACKSON COUNTY,"24,724.00",24591,FAILURE,PA,DIF,0.024724
14318,N,"EDINBURG, TX",616574,9/13/2013,10488,4054,FIRST NATIONAL BANK,"3,085,764.00",2338335,FAILURE,PA,DIF,3.085764
57041,NM,"BRIDGEPORT, CT",9211,9/13/2013,10489,4055,THE COMMUNITY'S BANK,"26,368.00",25715,FAILURE,PO,DIF,0.026368
19849,NM,"PARSONS, TN",130319,8/23/2013,10486,4052,COMMUNITY SOUTH BANK,"386,908.00",377672,FAILURE,PA,DIF,0.386908
34707,NM,"PHOENIX, AZ",15391,8/23/2013,10487,4053,SUNRISE BANK OF ARIZONA,"202,179.00",196924,FAILURE,PA,DIF,0.202179
35016,NM,"WAUSAU, WI",13428,8/9/2013,10485,4051,BANK OF WAUSAU,"43,564.00",40663,FAILURE,PA,DIF,0.043564
34943,NM,"FORT MYERS, FL",24921,8/2/2013,10484,4050,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,"247,315.00",243618,FAILURE,PA,DIF,0.247315
34789,N,"SEVIERVILLE, TN",33292,6/7/2013,10483,4049,MOUNTAIN NATIONAL BANK,"437,282.00",373366,FAILURE,PA,DIF,0.437282
58358,NM,"NORTH LAS VEGAS, NV",5208,6/6/2013,10482,4048,1st COMMERCE BANK,"20,152.00",19579,FAILURE,PA,DIF,0.020152
35386,NM,"KENOSHA, WI",22789,5/31/2013,10478,4047,BANKS OF WISCONSIN,"134,024.00",127590,FAILURE,PA,DIF,0.134024
34527,NM,"SCOTTSDALE, AZ",5425,5/14/2013,10479,4046,CENTRAL ARIZONA BANK,"31,550.00",30822,FAILURE,PA,DIF,0.03155
58185,NM,"VALDOSTA, GA",16185,5/10/2013,10481,4044,SUNRISE BANK,"60,793.00",57775,FAILURE,PA,DIF,0.060793
58701,NM,"ASHEVILLE, NC",7943,5/10/2013,10480,4045,PISGAH COMMUNITY BANK,"21,880.00",21246,FAILURE,PA,DIF,0.02188
21649,NM,"DOUGLASVILLE, GA",89606,4/26/2013,10476,4042,DOUGLAS COUNTY BANK,"317,288.00",315326,FAILURE,PA,DIF,0.317288
57158,NM,"LENOIR, NC",16490,4/26/2013,10477,4043,PARKWAY BANK,"109,642.00",104709,FAILURE,PA,DIF,0.109642
26680,NM,"ORANGE PARK, FL",25231,4/19/2013,10475,4039,HERITAGE BANK OF NORTH FLORIDA,"103,960.00",106348,FAILURE,PA,DIF,0.10396
29594,SB,"LEXINGTON, KY",7767,4/19/2013,10474,4040,FIRST FEDERAL BANK,"92,982.00",87196,FAILURE,PA,DIF,0.092982
58034,NM,"MARIANNA, FL",7920,4/19/2013,10473,4041,CHIPOLA COMMUNITY BANK,"37,471.00",37067,FAILURE,PA,DIF,0.037471
58066,SM,"GOLD CANYON, AZ",8263,4/5/2013,10472,4038,GOLD CANYON BANK,"42,125.00",41728,FAILURE,PA,DIF,0.042125
16431,NM,"LAGRANGE, GA",73446,3/8/2013,10471,4037,FRONTIER BANK,"258,840.00",224108,FAILURE,PA,DIF,0.25884
22476,NM,"CHICAGO, IL",19576,2/15/2013,10470,4036,COVENANT BANK,"58,422.00",54202,FAILURE,PA,DIF,0.058422
57157,NM,"ANDOVER, MN",12229,1/18/2013,10469,4035,1ST REGENTS BANK,"49,626.00",49147,FAILURE,PA,DIF,0.049626
33997,NM,"UNIVERSITY PLACE, WA",22860,1/11/2013,10468,4034,WESTSIDE COMMUNITY BANK,"91,935.00",91879,FAILURE,PA,DIF,0.091935
27331,NM,"SUNRISE, MO",13419,12/14/2012,10467,4033,COMMUNITY BANK OF THE OZARKS,"42,816.00",41881,FAILURE,PA,DIF,0.042816
57928,NM,"BRASELTON, GA",39665,11/16/2012,10466,4032,HOMETOWN COMMUNITYBANK,"124,561.00",108931,FAILURE,PA,DIF,0.124561
3731,N,"PRINCETON, IL",32458,11/2/2012,10464,4030,CITIZENS FIRST NATIONAL BANK,"923,959.00",869440,FAILURE,PA,DIF,0.923959
35009,NM,"LUTZ, FL",74020,11/2/2012,10465,4031,HERITAGE BANK OF FLORIDA,"225,477.00",223309,FAILURE,PA,DIF,0.225477
27148,SI,"BERWYN, PA",86885,10/26/2012,10463,4029,NOVA BANK,"444,710.00",395248,FAILURE,PO,DIF,0.44471
19189,NM,"SEDALIA, MO",29582,10/19/2012,10460,4026,EXCEL BANK,"186,113.00",173670,FAILURE,PA,DIF,0.186113
28144,SB,"TAMARAC, FL",12370,10/19/2012,10461,4027,FIRST EAST SIDE SAVINGS BANK,"65,686.00",64888,FAILURE,PA,DIF,0.065686
58073,NM,"DESTIN, FL",40510,10/19/2012,10462,4028,GULFSOUTH PRIVATE BANK,"139,391.00",131579,FAILURE,PA,DIF,0.139391
20685,NM,"CRETE, IL",33841,9/28/2012,10459,4025,FIRST UNITED BANK,"328,422.00",316877,FAILURE,PA,DIF,0.328422
27316,SM,"ST. LOUIS, MO",39469,9/14/2012,10458,4024,TRUMAN BANK,"282,338.00",245716,FAILURE,PA,DIF,0.282338
35246,NM,"BLOOMINGTON, MN",65213,9/7/2012,10457,4023,FIRST COMMERCIAL BANK,"215,867.00",206809,FAILURE,PA,DIF,0.215867
28243,SI,"WAUKEGAN, IL",23518,8/3/2012,10456,4022,WAUKEGAN SAVINGS BANK,"83,679.00",73001,FAILURE,PA,DIF,0.083679
16240,NM,"JASPER, GA",49244,7/27/2012,10455,4021,JASPER BANKING COMPANY,"206,672.00",204238,FAILURE,PA,DIF,0.206672
1361,NM,"LEAWOOD, KS",363,7/20/2012,10452,4016,HEARTLAND BANK,"96,002.00",89723,FAILURE,PA,DIF,0.096002
27986,SB,"CHICAGO, IL",86252,7/20/2012,10453,4017,SECOND FEDERAL SAVINGS AND LOAN ASSOCIATION OF CHICAGO,"190,891.00",171627,FAILURE,PA,DIF,0.190891
32711,NM,"WOODSTOCK, GA",36215,7/20/2012,10450,4018,FIRST CHEROKEE STATE BANK,"209,021.00",182114,FAILURE,PA,DIF,0.209021
57096,NM,"NAPLES, FL",16848,7/20/2012,10454,4019,THE ROYAL PALM BANK OF FLORIDA,"78,771.00",78876,FAILURE,PA,DIF,0.078771
57847,NM,"BUFORD, GA",25335,7/20/2012,10451,4020,GEORGIA TRUST BANK,"116,890.00",114748,FAILURE,PA,DIF,0.11689
1056,NM,"GLASGOW, MO",1396,7/13/2012,10449,4015,GLASGOW SAVINGS BANK,"22,341.00",21809,FAILURE,PA,DIF,0.022341
19498,NM,"AILEY, GA",66261,7/6/2012,10448,4014,MONTGOMERY BANK & TRUST,"153,208.00",164181,FAILURE,PA,DIF,0.153208
1690,NM,"LYNCHBURG, TN",33106,6/15/2012,10447,4011,THE FARMERS BANK OF LYNCHBURG,"163,859.00",156402,FAILURE,PA,DIF,0.163859
27405,NM,"PALATKA, FL",28751,6/15/2012,10445,4012,PUTNAM STATE BANK,"169,489.00",160024,FAILURE,PA,DIF,0.169489
35299,NM,"MARIETTA, GA",44760,6/15/2012,10446,4013,SECURITY EXCHANGE BANK,"150,962.00",147896,FAILURE,PA,DIF,0.150962
416,NM,"KINGFISHER, OK",8725,6/8/2012,10443,4007,FIRST CAPITAL BANK,"44,448.00",44828,FAILURE,PA,DIF,0.044448
9257,NM,"SHABBONA, IL",10243,6/8/2012,10442,4008,FARMERS' AND TRADERS' STATE BANK,"43,077.00",42302,FAILURE,PA,DIF,0.043077
34515,SM,"WHITEVILLE, NC",23756,6/8/2012,10444,4009,WACCAMAW BANK,"533,114.00",472704,FAILURE,PA,DIF,0.533114
35372,SB,"CHARLESTON, SC",17732,6/8/2012,10441,4010,CAROLINA FEDERAL SAVINGS BANK,"54,373.00",53082,FAILURE,PA,DIF,0.054373
35224,N,"SYLACAUGA, AL",10672,5/18/2012,10440,4006,"ALABAMA TRUST BANK, NATIONAL ASSOCIATION","51,553.00",45149,FAILURE,PA,DIF,0.051553
23156,N,"NORTH LAUDERDALE, FL",15098,5/4/2012,10439,4005,"SECURITY BANK, NATIONAL ASSOCIATION","101,026.00",99067,FAILURE,PA,DIF,0.101026
23632,N,"PALM DESERT, CA",26331,4/27/2012,10437,4000,PALM DESERT NATIONAL BANK,"129,253.00",129023,FAILURE,PA,DIF,0.129253
26759,SM,"CAMBRIDGE, MD",58160,4/27/2012,10434,4001,BANK OF THE EASTERN SHORE,"162,460.00",150951,FAILURE,DINB,DIF,0.16246
31495,SB,"MAPLE GROVE, MN",79681,4/27/2012,10436,4002,"INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB","463,840.00",458053,FAILURE,PA,DIF,0.46384
32503,SB,"PAWLEYS ISLAND, SC",83230,4/27/2012,10438,4003,PLANTATION FEDERAL BANK,"433,512.00",415943,FAILURE,PA,DIF,0.433512
57766,NM,"GAITHERSBURG, MD",26694,4/27/2012,10435,4004,HARVEST BANK OF MARYLAND,"163,019.00",145534,FAILURE,PA,DIF,0.163019
35527,SB,"FORT LEE, NJ",12013,4/20/2012,10433,3999,"FORT LEE FEDERAL SAVINGS BANK, FSB","48,861.00",47786,FAILURE,PA,DIF,0.048861
33883,NM,"DEARBORN, MI",97229,3/30/2012,10432,3998,FIDELITY BANK,"818,237.00",747640,FAILURE,PA,DIF,0.818237
35419,NM,"WILMETTE, IL",69582,3/23/2012,10431,3996,PREMIER BANK,"268,703.00",198953,FAILURE,PA,DIF,0.268703
58068,NM,"ROCK SPRING, GA",30279,3/23/2012,10430,3997,CONVENANT BANK & TRUST,"95,725.00",90632,FAILURE,PA,DIF,0.095725
57597,NM,"CHICAGO, IL",14523,3/9/2012,10429,3995,NEW CITY BANK,"71,202.00",72399,FAILURE,PO,DIF,0.071202
34046,NM,"DORAVILLE, GA",40404,3/2/2012,10428,3994,GLOBAL COMMERCE BANK,"143,678.00",116813,FAILURE,PA,DIF,0.143678
5687,NM,"ELLAVILLE, GA",51763,2/24/2012,10426,3992,CENTRAL BANK OF GEORGIA,"278,860.00",266589,FAILURE,PA,DIF,0.27886
29178,SB,"LITTLE FALLS, MN",43353,2/24/2012,10427,3993,HOME SAVINGS OF AMERICA,"434,111.00",432223,FAILURE,PO,DIF,0.434111
23187,N,"HOFFMAN ESTATES, IL",18454,2/10/2012,10424,3990,CHARTER NATIONAL BANK AND TRUST,"93,894.00",89485,FAILURE,PA,DIF,0.093894
29761,SB,"SHELBYVILLE, IN",38335,2/10/2012,10425,3991,SCB BANK,"182,561.00",171365,FAILURE,PA,DIF,0.182561
16579,NM,"JACKSONVILLE, FL",54383,1/27/2012,10421,3986,FIRST GUARANTY BANK AND TRUST COMPANY OF JACKSONVILLE,"397,082.00",378309,FAILURE,PA,DIF,0.397082
19869,SM,"KNOXVILLE, TN",74064,1/27/2012,10420,3987,BANKEAST,"261,947.00",259571,FAILURE,PA,DIF,0.261947
34823,NM,"FOREST LAKE, MN",35346,1/27/2012,10422,3988,PATRIOT BANK MINNESOTA,"105,029.00",102833,FAILURE,PA,DIF,0.105029
35296,NM,"FRANKLIN, TN",351815,1/27/2012,10423,3989,TENNESSEE COMMERCE BANK,"1,009,154.00",1037716,FAILURE,PA,DIF,1.009154
19252,NM,"STOCKBRIDGE, GA",192145,1/20/2012,10419,3983,THE FIRST STATE BANK,"516,760.00",509065,FAILURE,PA,DIF,0.51676
31581,SB,"BOOTHWYN, PA",4671,1/20/2012,10417,3984,AMERICAN EAGLE SAVINGS BANK,"19,259.00",17548,FAILURE,PA,DIF,0.019259
57186,NM,"BELLEVIEW, FL",13697,1/20/2012,10418,3985,CENTRAL FLORIDA STATE BANK,"71,485.00",71080,FAILURE,PA,DIF,0.071485
57917,N,"PHOENIX, AZ",41735,12/16/2011,10416,3981,WESTERN NATIONAL BANK,"162,872.00",144491,FAILURE,PA,DIF,0.162872
58343,NM,"CRESTVIEW, FL",25065,12/16/2011,10415,3982,PREMIER COMMUNITY BANK OF THE EMERALD COAST,"125,976.00",112050,FAILURE,PA,DIF,0.125976
14194,NM,"JOHNSTON, IA",16053,11/18/2011,10414,3979,POLK COUNTY BANK,"91,580.00",81967,FAILURE,PA,DIF,0.09158
19657,NM,"LACOMBE, LA",48824,11/18/2011,10413,3980,CENTRAL PROGRESSIVE BANK,"383,132.00",347720,FAILURE,PA,DIF,0.383132
57860,NM,"ROCKMART, GA",20376,11/10/2011,10412,3978,COMMUNITY BANK OF ROCKMART,"62,383.00",55906,FAILURE,PA,DIF,0.062383
19397,NM,"OMAHA, NE",10944,11/4/2011,10410,3976,"MID CITY BANK, INC.","106,075.00",105461,FAILURE,PA,DIF,0.106075
57087,NM,"SAINT GEORGE, UT",43575,11/4/2011,10411,3977,SUNFIRST BANK,"198,081.00",169135,FAILURE,PA,DIF,0.198081
57759,NM,"DES PLAINES, IL",13753,10/28/2011,10409,3975,ALL AMERICAN BANK,"34,800.00",30542,FAILURE,PA,DIF,0.0348
21132,SM,"GREENWOOD VILLAGE, CO",169247,10/21/2011,10405,3971,COMMUNITY BANKS OF COLORADO,"1,280,964.00",1239630,FAILURE,PA,DIF,1.280964
34392,NM,"DECATUR, GA",24568,10/21/2011,10407,3972,DECATUR FIRST BANK,"184,750.00",172042,FAILURE,PA,DIF,0.18475
57036,NM,"JONESBORO, GA",64965,10/21/2011,10406,3973,COMMUNITY CAPITAL BANK,"165,291.00",157808,FAILURE,PA,DIF,0.165291
57537,NM,"CLEARWATER, FL",26299,10/21/2011,10408,3974,OLD HARBOR BANK,"209,048.00",212184,FAILURE,PA,DIF,0.209048
32347,SI,"ASHEVILLE, NC",44112,10/14/2011,10401,3967,"BLUE RIDGE SAVINGS BANK, INC.","161,430.00",159628,FAILURE,PA,DIF,0.16143
35395,NM,"ALEDO, IL",69574,10/14/2011,10402,3968,COUNTRY BANK,"195,034.00",180835,FAILURE,PA,DIF,0.195034
57256,NM,"GRAY, GA",88194,10/14/2011,10404,3969,PIEDMONT COMMUNITY BANK,"198,993.00",178773,FAILURE,PA,DIF,0.198993
58046,NM,"CRANFORD, NJ",45629,10/14/2011,10403,3970,FIRST STATE BANK,"191,852.00",188099,FAILURE,PA,DIF,0.191852
10216,NM,"WYOMING, MN",71176,10/7/2011,10399,3965,THE RIVERBANK,"419,723.00",384120,FAILURE,PA,DIF,0.419723
20115,NM,"ELLINGTON, MO",93109,10/7/2011,10400,3966,SUN SECURITY BANK,"351,492.00",280649,FAILURE,PA,DIF,0.351492
33513,NM,"PLANO, TX",58022,9/30/2011,10398,3964,FIRST INTERNATIONAL BANK,"239,916.00",208775,FAILURE,PA,DIF,0.239916
20408,SM,"NORFOLK, VA",239166,9/23/2011,10396,3962,BANK OF THE COMMONWEALTH,"985,096.00",901845,FAILURE,PA,DIF,0.985096
