CERT,CHCLASS1,CITYST,COST,FAILDATE,FIN,ID,NAME,Asset,QBFDEP,RESTYPE,RESTYPE1,SAVR,AssetinBil
33983,NM,"NEVADA CITY, CA",40895,9/23/2011,10397,3963,CITIZENS BANK OF NORTHERN CALIFORNIA,"288,765.00",253079,FAILURE,PA,DIF,0.288765
25155,N,"MILTON, FL",75749,9/9/2011,10395,3961,THE FIRST NATIONAL BANK OF FLORIDA,"296,841.00",280095,FAILURE,PA,DIF,0.296841
58226,NM,"WOODSTOCK, GA",33845,9/2/2011,10393,3959,CREEKSIDE BANK,"102,338.00",96583,FAILURE,PA,DIF,0.102338
58273,NM,"CUMMING, GA",54248,9/2/2011,10394,3960,PATRIOT BANK OF GEORGIA,"150,751.00",140612,FAILURE,PA,DIF,0.150751
35356,SB,"PALM BEACH, FL",187521,8/19/2011,10392,3956,LYDIAN PRIVATE BANK,"1,700,117.00",1253835,FAILURE,PA,DIF,1.700117
57212,NM,"GENEVA, IL",34064,8/19/2011,10390,3957,FIRST CHOICE BANK,"141,016.00",137215,FAILURE,PA,DIF,0.141016
57239,N,"STATESBORO, GA",22171,8/19/2011,10391,3958,FIRST SOUTHERN NATIONAL BANK,"164,599.00",159673,FAILURE,PA,DIF,0.164599
34130,SI,"HUNTINGDON VALLEY, PA",15828,8/18/2011,10389,3955,PUBLIC SAVINGS BANK,"46,818.00",45770,FAILURE,PA,DIF,0.046818
4744,N,"OLATHE, KS",103328,8/12/2011,10388,3954,THE FIRST NATIONAL BANK OF OLATHE,"538,091.00",524290,FAILURE,PA,DIF,0.538091
22528,SM,"COLFAX, WA",101311,8/5/2011,10387,3952,BANK OF WHITMAN,"548,570.00",515732,FAILURE,PA,DIF,0.54857
22637,NM,"SHOREWOOD, IL",29378,8/5/2011,10386,3953,BANK OF SHOREWOOD,"110,723.00",104021,FAILURE,PA,DIF,0.110723
4392,N,"EVANSVILLE, IN",30575,7/29/2011,10384,3949,INTEGRA BANK NATIONAL ASSOCIATION,"1,994,430.00",1693592,FAILURE,PA,DIF,1.99443
58222,N,"COLUMBIA, SC",49181,7/29/2011,10383,3950,"BANKMERIDIAN, N.A.","232,648.00",209737,FAILURE,PA,DIF,0.232648
58283,SM,"RICHMOND, VA",19851,7/29/2011,10385,3951,VIRGINIA BUSINESS BANK,"83,493.00",72955,FAILURE,PA,DIF,0.083493
2994,NM,"GREELEY, CO",135746,7/22/2011,10380,3946,BANK OF CHOICE,"954,106.00",818670,FAILURE,PA,DIF,0.954106
35244,SM,"SARASOTA, FL",37389,7/22/2011,10381,3947,LANDMARK BANK OF FLORIDA,"266,482.00",244362,FAILURE,PA,DIF,0.266482
58056,NM,"APOLLO BEACH, FL",11403,7/22/2011,10382,3948,SOUTHSHORE COMMUNITY BANK,"41,252.00",41434,FAILURE,PA,DIF,0.041252
19554,NM,"STOCKBRIDGE, GA",70772,7/15/2011,10377,3942,HIGH TRUST BANK,"180,340.00",177221,FAILURE,PA,DIF,0.18034
34870,NM,"PORT SAINT LUCIE, FL",13110,7/15/2011,10376,3943,FIRST PEOPLES BANK,"225,035.00",207621,FAILURE,PA,DIF,0.225035
57442,NM,"PRESCOTT, AZ",14868,7/15/2011,10379,3944,SUMMIT BANK,"73,066.00",67471,FAILURE,PA,DIF,0.073066
58238,NM,"ATLANTA, GA",40782,7/15/2011,10378,3945,ONE GEORGIA BANK,"177,715.00",158123,FAILURE,PA,DIF,0.177715
27935,SM,"CHICAGO, IL",193253,7/8/2011,10374,3939,FIRST CHICAGO BANK & TRUST,"896,864.00",830530,FAILURE,PA,DIF,0.896864
34522,NM,"CASTLE ROCK, CO",254944,7/8/2011,10373,3940,COLORADO CAPITAL BANK,"665,806.00",635202,FAILURE,PA,DIF,0.665806
57835,NM,"WINDSOR, CO",23311,7/8/2011,10375,3941,SIGNATURE  BANK,"62,518.00",60349,FAILURE,PA,DIF,0.062518
57593,NM,"CLAYTON, GA",34480,6/24/2011,10372,3938,MOUNTAIN HERITAGE BANK,"103,716.00",89554,FAILURE,PA,DIF,0.103716
19237,NM,"JACKSON, GA",75418,6/17/2011,10371,3936,MCINTOSH STATE BANK,"339,929.00",324403,FAILURE,PA,DIF,0.339929
27583,NM,"TAMPA, FL",33477,6/17/2011,10370,3937,FIRST COMMERCIAL BANK OF TAMPA BAY,"98,624.00",92641,FAILURE,PA,DIF,0.098624
58420,SB,"CHARLESTON, SC",31355,6/3/2011,10369,3935,ATLANTIC BANK AND TRUST,"208,204.00",191614,FAILURE,PA,DIF,0.208204
23626,NM,"SNOHOMISH, WA",33596,5/27/2011,10368,3934,FIRST HERITAGE BANK,"173,478.00",163303,FAILURE,PA,DIF,0.173478
513,NM,"BURLINGTON, WA",24195,5/20/2011,10367,3931,SUMMIT BANK,"142,729.00",131631,FAILURE,PA,DIF,0.142729
57213,NM,"MACON, GA",280971,5/20/2011,10365,3932,ATLANTIC SOUTHERN BANK,"741,855.00",707643,FAILURE,PA,DIF,0.741855
57647,NM,"FRANKLIN, GA",134843,5/20/2011,10366,3933,FIRST GEORGIA BANKING COMPANY,"730,981.00",702231,FAILURE,PA,DIF,0.730981
34898,SB,"COCOA BEACH, FL",18527,5/6/2011,10364,3930,COASTAL BANK,"129,429.00",123950,FAILURE,PA,DIF,0.129429
19797,SM,"VALDOSTA, GA",212266,4/29/2011,10363,3925,THE PARK AVENUE BANK,"849,409.00",724483,FAILURE,PA,DIF,0.849409
26297,N,"WINTER PARK, FL",42899,4/29/2011,10362,3926,FIRST NATIONAL BANK OF CENTRAL FLORIDA,"342,079.00",308784,FAILURE,PA,DIF,0.342079
34234,NM,"MOUNT CLEMENS, MI",98636,4/29/2011,10359,3927,COMMUNITY CENTRAL BANK,"451,683.00",371494,FAILURE,PA,DIF,0.451683
57625,NM,"BROOKSVILLE, FL",17194,4/29/2011,10360,3928,CORTEZ COMMUNITY  BANK,"66,282.00",65439,FAILURE,PA,DIF,0.066282
58539,NM,"DALLAS, GA",105180,4/29/2011,10361,3929,FIRST CHOICE COMMUNITY BANK,"291,196.00",294769,FAILURE,PA,DIF,0.291196
14273,NM,"CARTHAGE, MS",37841,4/15/2011,10354,3919,HERITAGE BANKING GROUP,"228,328.00",205035,FAILURE,PA,DIF,0.228328
17750,SB,"BIRMINGHAM, AL",285788,4/15/2011,10358,3920,SUPERIOR BANK,"2,977,290.00",2736201,FAILURE,PA,DIF,2.97729
19794,NM,"BIRMINGHAM, AL",182002,4/15/2011,10356,3921,NEXITY BANK,"757,574.00",611681,FAILURE,PA,DIF,0.757574
21495,NM,"CARTERSVILLE, GA",83037,4/15/2011,10353,3922,BARTOW COUNTY BANK,"314,019.00",290005,FAILURE,PA,DIF,0.314019
24099,N,"ROSEMOUNT, MN",5398,4/15/2011,10357,3923,ROSEMOUNT NATIONAL BANK,"21,454.00",20980,FAILURE,PA,DIF,0.021454
57705,NM,"EAST ELLIJAY, GA",34708,4/15/2011,10355,3924,NEW HORIZONS BANK,"103,055.00",99022,FAILURE,PA,DIF,0.103055
10086,N,"WESTERN SPRINGS, IL",38047,4/8/2011,10352,3917,WESTERN SPRINGS NATIONAL BANK AND TRUST,"186,677.00",182441,FAILURE,PA,DIF,0.186677
35418,NM,"LAS VEGAS, NV",38492,4/8/2011,10351,3918,NEVADA COMMERCE BANK,"135,064.00",128573,FAILURE,PA,DIF,0.135064
34292,NM,"WOOD DALE, IL",44142,3/25/2011,10350,3916,THE BANK OF COMMERCE,"163,074.00",161379,FAILURE,PA,DIF,0.163074
4077,N,"DAVIS, OK",29846,3/11/2011,10349,3914,THE FIRST NATIONAL BANK OF DAVIS,"90,183.00",68331,FAILURE,PA,DIF,0.090183
34818,SM,"MILWAUKEE, WI",73718,3/11/2011,10348,3915,LEGACY BANK,"190,418.00",183309,FAILURE,PA,DIF,0.190418
34187,NM,"ST. CHARLES, IL",28270,2/25/2011,10347,3913,VALLEY COMMUNITY BANK,"123,774.00",124179,FAILURE,PA,DIF,0.123774
151,NM,"CLARKESVILLE, GA",119370,2/18/2011,10345,3909,HABERSHAM BANK,"387,681.00",339934,FAILURE,PA,DIF,0.387681
34601,NM,"SPRINGFIELD, GA",48229,2/18/2011,10344,3910,CITIZENS BANK OF EFFINGHAM,"214,275.00",206490,FAILURE,PA,DIF,0.214275
34783,SB,"SAN LUIS OBISPO, CA",72906,2/18/2011,10346,3911,"SAN LUIS TRUST BANK, FSB","332,596.00",272216,FAILURE,PA,DIF,0.332596
57855,NM,"NAPA, CA",20076,2/18/2011,10343,3912,CHARTER OAK BANK,"120,833.00",105309,FAILURE,PA,DIF,0.120833
13272,NM,"CASSVILLE, WI",19454,2/11/2011,10339,3905,BADGER STATE BANK,"83,828.00",78549,FAILURE,PA,DIF,0.083828
14939,NM,"HAMTRAMCK, MI",103057,2/11/2011,10341,3906,PEOPLES STATE BANK,"390,524.00",389868,FAILURE,PA,DIF,0.390524
34692,N,"PALM SPRINGS, CA",15617,2/11/2011,10340,3907,CANYON NATIONAL BANK,"210,859.00",205285,FAILURE,PA,DIF,0.210859
35478,NM,"PORT ORANGE, FL",32294,2/11/2011,10342,3908,SUNSHINE STATE COMMUNITY BANK,"125,531.00",116715,FAILURE,PA,DIF,0.125531
35242,NM,"WATKINSVILLE, GA",48161,2/4/2011,10338,3902,NORTH GEORGIA BANK,"153,172.00",139672,FAILURE,PA,DIF,0.153172
57432,NM,"ROSWELL, GA",69323,2/4/2011,10336,3903,AMERICAN TRUST BANK,"238,205.00",222161,FAILURE,PA,DIF,0.238205
57948,SM,"CHICAGO, IL",10213,2/4/2011,10337,3904,COMMUNITY FIRST BANK - CHICAGO,"51,083.00",49504,FAILURE,PA,DIF,0.051083
2303,NM,"CAMARGO, OK",33590,1/28/2011,10335,3898,THE FIRST STATE BANK,"44,546.00",41204,FAILURE,PA,DIF,0.044546
5328,NM,"STOUGHTON, WI",28060,1/28/2011,10332,3899,EVERGREEN STATE BANK,"240,949.00",193694,FAILURE,PA,DIF,0.240949
12261,SM,"TAOS, NM",230946,1/28/2011,10333,3900,FIRST COMMUNITY BANK,"2,188,154.00",1847851,FAILURE,PA,DIF,2.188154
57646,NM,"LOUISVILLE, CO",235633,1/28/2011,10334,3901,FIRSTIER BANK,"764,090.00",718797,FAILURE,DINB,DIF,0.76409
19758,NM,"MCDONOUGH, GA",43650,1/21/2011,10329,3894,ENTERPRISE BANKING COMPANY,"99,461.00",94591,FAILURE,DINB,DIF,0.099461
31293,SL,"DENVER, CO",137752,1/21/2011,10331,3895,UNITED WESTERN BANK,"2,153,690.00",1535194,FAILURE,PA,DIF,2.15369
34516,NM,"ASHEVILLE, NC",43945,1/21/2011,10330,3896,THE BANK OF ASHEVILLE,"204,925.00",199394,FAILURE,PA,DIF,0.204925
57868,NM,"EASLEY, SC",45189,1/21/2011,10328,3897,COMMUNITYSOUTH BANK AND TRUST,"340,986.00",314250,FAILURE,PA,DIF,0.340986
57440,NM,"BRUNSWICK, GA",84066,1/14/2011,10327,3893,OGLETHORPE BANK,"211,149.00",201369,FAILURE,PA,DIF,0.211149
34965,SM,"ORLANDO, FL",88904,1/7/2011,10325,3891,FIRST COMMERCIAL BANK OF FLORIDA,"578,638.00",537223,FAILURE,PA,DIF,0.578638
57820,NM,"SCOTTSDALE, AZ",32224,1/7/2011,10326,3892,LEGACY BANK,"136,446.00",119685,FAILURE,PA,DIF,0.136446
19040,N,"CORAL GABLES, FL",28548,12/17/2010,10324,3885,THE BANK OF MIAMI,"448,150.00",374218,FAILURE,PA,DIF,0.44815
23306,N,"LINO LAKES, MN",5827,12/17/2010,10321,3886,COMMUNITY NATIONAL BANK,"31,569.00",28844,FAILURE,PA,DIF,0.031569
34578,NM,"DAWSONVILLE, GA",83075,12/17/2010,10320,3887,CHESTATEE STATE BANK,"244,376.00",240476,FAILURE,PA,DIF,0.244376
35065,N,"ATLANTA, GA",96415,12/17/2010,10323,3888,UNITED AMERICAS BANK,"242,339.00",193803,FAILURE,PA,DIF,0.242339
58052,NM,"BATESVILLE, AR",24771,12/17/2010,10322,3889,FIRST SOUTHERN BANK,"191,764.00",155803,FAILURE,PA,DIF,0.191764
58495,SB,"MCCAYSVILLE, GA",28452,12/17/2010,10319,3890,"APPALACIAN COMMUNITY BANK, F.S.B.","68,201.00",76360,FAILURE,PA,DIF,0.068201
34673,SM,"FARMINGTON HILLS, MI",68586,12/10/2010,10318,3883,PARAMOUNT BANK,"252,744.00",213550,FAILURE,PA,DIF,0.252744
35561,NM,"SOUTHAMPTON, PA",22767,12/10/2010,10317,3884,EARTHSTAR BANK,"112,643.00",104505,FAILURE,PA,DIF,0.112643
5287,SM,"BURLINGTON, WI",86930,11/19/2010,10315,3880,FIRST BANKING CENTER,"750,724.00",664752,FAILURE,PA,DIF,0.750724
20340,NM,"CARRABELLE, FL",44443,11/19/2010,10316,3881,GULF STATE COMMUNITY BANK,"112,144.00",112193,FAILURE,PA,DIF,0.112144
35078,NM,"BALA CYNWYD, PA",12652,11/19/2010,10314,3882,ALLEGIANCE BANK OF NORTH AMERICA,"106,595.00",91996,FAILURE,PA,DIF,0.106595
14580,NM,"VIDALIA, GA",125908,11/12/2010,10312,3877,DARBY BANK & TRUST COMPANY,"654,714.00",587626,FAILURE,PA,DIF,0.654714
35463,NM,"SCOTTSDALE, AZ",52561,11/12/2010,10311,3878,COPPER STAR BANK,"203,955.00",190182,FAILURE,PA,DIF,0.203955
57831,NM,"TIFTON, GA",21383,11/12/2010,10313,3879,TIFTON BANKING COMPANY,"143,729.00",141573,FAILURE,PA,DIF,0.143729
31263,NM,"RANDALLSTOWN, MD",136787,11/5/2010,10308,3873,K BANK,"538,258.00",500056,FAILURE,PA,DIF,0.538258
34411,SM,"TACOMA, WA",26754,11/5/2010,10309,3874,PIERCE COMMERCIAL BANK,"221,082.00",193473,FAILURE,PA,DIF,0.221082
57885,NM,"WESTMINSTER, CA",14264,11/5/2010,10307,3875,FIRST VIETNAMESE AMERICAN BANK,"48,000.00",47012,FAILURE,PA,DIF,0.048
58087,NM,"WOODLAND HILLS, CA",16943,11/5/2010,10310,3876,WESTERN COMMERCIAL BANK,"98,635.00",101127,FAILURE,PA,DIF,0.098635
2119,N,"BARNESVILLE, GA",46897,10/22/2010,10304,3866,THE FIRST NATIONAL BANK OF BARNESVILLE,"126,622.00",122880,FAILURE,PA,DIF,0.126622
16089,N,"MAYWOOD, IL",44303,10/22/2010,10301,3867,FIRST SUBURBAN NATIONAL BANK,"143,451.00",135475,FAILURE,PA,DIF,0.143451
22173,NM,"OVERLAND PARK, KS",275262,10/22/2010,10302,3868,HILLCREST BANK,"1,583,611.00",1488785,FAILURE,PA,DIF,1.583611
27573,NM,"JACKSONVILLE, FL",14277,10/22/2010,10300,3869,FIRST BANK OF JACKSONVILLE,"73,922.00",72198,FAILURE,PA,DIF,0.073922
32251,SM,"TAMPA, FL",34562,10/22/2010,10303,3870,PROGRESS BANK OF FLORIDA,"94,823.00",86861,FAILURE,PA,DIF,0.094823
32582,SB,"SCOTTSDALE, AZ",26950,10/22/2010,10306,3871,"FIRST ARIZONA SAVINGS, A FSB","255,920.00",190615,FAILURE,PO,DIF,0.25592
33904,NM,"GORDON, GA",10354,10/22/2010,10305,3872,THE GORDON BANK,"29,259.00",26867,FAILURE,PA,DIF,0.029259
30898,SB,"OLATHE, KS",53100,10/15/2010,10298,3863,"SECURITY SAVINGS BANK, F.S.B.","453,349.00",347080,FAILURE,PA,DIF,0.453349
34016,NM,"JEFFERSON CITY, MO",309403,10/15/2010,10297,3864,PREMIER BANK,"989,382.00",869367,FAILURE,PA,DIF,0.989382
58205,NM,"CHESTERFIELD, MO",22436,10/15/2010,10299,3865,WESTBRIDGE BANK AND TRUST COMPANY,"87,782.00",70131,FAILURE,PA,DIF,0.087782
21777,NM,"CRAWFORDVILLE, FL",120039,10/1/2010,10296,3861,WAKULLA BANK,"402,205.00",367228,FAILURE,PA,DIF,0.402205
35250,NM,"SHORELINE, WA",23478,10/1/2010,10295,3862,SHORELINE BANK,"92,980.00",90644,FAILURE,PA,DIF,0.09298
35053,NM,"ARLINGTON, WA",70800,9/24/2010,10294,3859,NORTH COUNTY BANK,"288,776.00",276081,FAILURE,PA,DIF,0.288776
58308,NM,"PONTE VEDRA BEACH, FL",34827,9/24/2010,10293,3860,HAVEN TRUST BANK FLORIDA,"148,575.00",133561,FAILURE,PA,DIF,0.148575
182,NM,"WINDER, GA",101852,9/17/2010,10292,3853,THE PEOPLES BANK,"447,185.00",398181,FAILURE,PA,DIF,0.447185
27808,SI,"MILFORD, OH",17928,9/17/2010,10288,3854,BRAMBLE SAVINGS BANK,"47,523.00",41551,FAILURE,PA,DIF,0.047523
28612,SL,"WEST ALLIS, WI",88384,9/17/2010,10291,3855,MARITIME SAVINGS BANK,"350,488.00",248134,FAILURE,PA,DIF,0.350488
57107,NM,"CHERRY HILL, NJ",18856,9/17/2010,10290,3856,ISN BANK,"81,564.00",79652,FAILURE,PA,DIF,0.081564
57448,NM,"DOUGLASVILLE, GA",101039,9/17/2010,10289,3857,FIRST COMMERCE COMMUNITY BANK,"248,151.00",242831,FAILURE,PA,DIF,0.248151
58197,NM,"ELLIJAY, GA",79709,9/17/2010,10287,3858,THE BANK OF ELLIJAY,"168,820.00",160718,FAILURE,PA,DIF,0.16882
35061,SM,"BRADENTON, FL",61295,9/10/2010,10286,3852,HORIZON BANK,"187,819.00",164594,FAILURE,PA,DIF,0.187819
15640,NM,"CHICAGO, IL",525962,8/20/2010,10284,3844,SHOREBANK,"2,166,431.00",1547403,FAILURE,PA,DIF,2.166431
25266,N,"BARTOW, FL",9170,8/20/2010,10279,3845,COMMUNITY NATIONAL BANK AT BARTOW,"67,918.00",63708,FAILURE,PA,DIF,0.067918
27090,SM,"STOCKTON, CA",34038,8/20/2010,10283,3846,PACIFIC STATE BANK,"312,077.00",278832,FAILURE,PA,DIF,0.312077
27259,NM,"SONOMA, CA",10285,8/20/2010,10285,3847,SONOMA VALLEY BANK,"337,113.00",255501,FAILURE,PA,DIF,0.337113
27344,N,"OCALA, FL",11982,8/20/2010,10281,3848,INDEPENDENT NATIONAL BANK,"156,218.00",141877,FAILURE,PA,DIF,0.156218
31623,SL,"MARTINSVILLE, VA",4746,8/20/2010,10280,3849,IMPERIAL SAVINGS AND LOAN ASSOCIATION,"9,448.00",10090,FAILURE,PA,DIF,0.009448
32165,SB,"SOLVANG, CA",3434,8/20/2010,10282,3850,LOS PADRES BANK,"866,459.00",770899,FAILURE,PA,DIF,0.866459
33219,NM,"CHICO, CA",1663,8/20/2010,10278,3851,BUTTE COMMUNITY BANK,"498,751.00",471256,FAILURE,PA,DIF,0.498751
17599,NM,"PALOS HEIGHTS, IL",66962,8/13/2010,10277,3843,PALOS BANK AND TRUST COMPANY,"493,391.00",467784,FAILURE,PA,DIF,0.493391
34231,NM,"CHICAGO, IL",68542,8/6/2010,10276,3842,RAVENSWOOD BANK,"264,628.00",269448,FAILURE,PA,DIF,0.264628
9619,NM,"PANAMA CITY BEACH, FL",116866,7/30/2010,10272,3837,COASTAL COMMUNITY BANK,"377,469.00",370016,FAILURE,PA,DIF,0.377469
22643,NM,"LONGVIEW, WA",32256,7/30/2010,10275,3838,THE COWLITZ BANK,"489,019.00",474742,FAILURE,PA,DIF,0.489019
31964,NM,"EUGENE, OR",51621,7/30/2010,10273,3839,LIBERTYBANK,"714,574.00",692670,FAILURE,PA,DIF,0.714574
57658,NM,"ACWORTH, GA",33627,7/30/2010,10274,3840,NORTHWEST BANK & TRUST,"160,763.00",155531,FAILURE,PA,DIF,0.160763
57669,SB,"PORT SAINT JOE, FL",12479,7/30/2010,10271,3841,BAYSIDE SAVINGS BANK,"64,344.00",52720,FAILURE,PA,DIF,0.064344
10506,SM,"SYLVAN GROVE, KS",6651,7/23/2010,10269,3830,THUNDER BANK,"28,248.00",27048,FAILURE,PA,DIF,0.028248
17837,N,"KINGSTREE, SC",2425,7/23/2010,10270,3831,WILLIAMSBURG FIRST NATIONAL BANK,"130,411.00",126993,FAILURE,PA,DIF,0.130411
23181,SM,"CAVE JUNCTION, OR",28068,7/23/2010,10266,3832,HOME VALLEY BANK,"250,488.00",227935,FAILURE,PA,DIF,0.250488
27559,NM,"JASPER, GA",304130,7/23/2010,10265,3833,CRESCENT BANK AND TRUST COMPANY,"970,235.00",932809,FAILURE,PA,DIF,0.970235
32536,SM,"LANTANA, FL",41792,7/23/2010,10268,3834,STERLING BANK,"354,966.00",329541,FAILURE,PA,DIF,0.354966
34486,NM,"NEW PRAGUE, MN",18495,7/23/2010,10264,3835,COMMUNITY SECURITY BANK,"100,649.00",95100,FAILURE,PA,DIF,0.100649
35434,NM,"LAS VEGAS, NV",86297,7/23/2010,10267,3836,SOUTHWESTUSA BANK,"203,690.00",183985,FAILURE,PA,DIF,0.20369
25172,SM,"MIAMI, FL",64179,7/16/2010,10259,3824,METRO BANK OF DADE COUNTY,"399,441.00",375522,FAILURE,PA,DIF,0.399441
28136,SB,"HASTINGS, MI",12789,7/16/2010,10258,3825,"MAINSTREET SAVINGS BANK, FSB","96,584.00",63291,FAILURE,PA,DIF,0.096584
28864,SB,"CLEWISTON, FL",25533,7/16/2010,10260,3826,OLDE CYPRESS COMMUNITY BANK,"161,355.00",157997,FAILURE,PA,DIF,0.161355
32280,SB,"AVENTURA, FL",28658,7/16/2010,10261,3827,TURNBERRY BANK,"240,251.00",179169,FAILURE,PA,DIF,0.240251
32571,SB,"BLUFFTON, SC",107349,7/16/2010,10262,3828,WOODLANDS BANK,"382,803.00",364808,FAILURE,PA,DIF,0.382803
35383,N,"SPARTANBURG, SC",68274,7/16/2010,10263,3829,FIRST NATIONAL BANK OF THE SOUTH,"619,374.00",550891,FAILURE,PA,DIF,0.619374
11636,N,"BLACKWELL, OK",65822,7/9/2010,10256,3820,HOME NATIONAL BANK,"585,445.00",514038,FAILURE,PA,DIF,0.585445
32456,SB,"BALTIMORE, MD",3756,7/9/2010,10257,3821,IDEAL FEDERAL SAVINGS BANK,"6,177.00",5803,FAILURE,PO,DIF,0.006177
35462,N,"BALTIMORE, MD",21144,7/9/2010,10255,3822,BAY NATIONAL BANK,"217,743.00",212612,FAILURE,PA,DIF,0.217743
58072,NM,"PORT CHESTER, NY",63537,7/9/2010,10254,3823,USA BANK,"190,678.00",188644,FAILURE,PA,DIF,0.190678
26563,NM,"ENGLEWOOD, FL",184045,6/25/2010,10253,3817,PENINSULA BANK,"630,179.00",580140,FAILURE,PA,DIF,0.630179
34152,N,"SAVANNAH, GA",78339,6/25/2010,10251,3818,FIRST NATIONAL BANK,"252,520.00",231857,FAILURE,PA,DIF,0.25252
