CERT,CHCLASS1,CITYST,COST,FAILDATE,FIN,ID,NAME,Asset,QBFDEP,RESTYPE,RESTYPE1,SAVR,AssetinBil
35279,NM,"ALBUQUERQUE, NM",28392,6/25/2010,10252,3819,HIGH DESERT STATE BANK,"80,343.00",80985,FAILURE,PA,DIF,0.080343
57110,NM,"RENO, NV",70039,6/18/2010,10250,3816,NEVADA SECURITY BANK,"492,491.00",479759,FAILURE,PA,DIF,0.492491
32955,NM,"SEATTLE, WA",95151,6/11/2010,10249,3815,WASHINGTON FIRST INTERNATIONAL BANK,"520,887.00",441362,FAILURE,PA,DIF,0.520887
15814,N,"ROSEDALE, MS",18085,6/4/2010,10247,3812,FIRST NATIONAL BANK,"60,449.00",63483,FAILURE,PA,DIF,0.060449
29341,SB,"LINCOLN, NE",0,6/4/2010,10248,3813,TIERONE BANK,"2,824,737.00",2185817,FAILURE,PA,DIF,2.824737
31813,SI,"ARCOLA, IL",11534,6/4/2010,10246,3814,ARCOLA HOMESTEAD SAVINGS BANK,"17,028.00",18092,FAILURE,PO,DIF,0.017028
34785,NM,"LAS VEGAS, NV",115960,5/28/2010,10245,3807,SUN WEST BANK,"360,662.00",353943,FAILURE,PA,DIF,0.360662
35106,NM,"NAPLES, FL",87638,5/28/2010,10242,3808,BANK OF FLORIDA - SOUTHWEST,"640,894.00",559897,FAILURE,PA,DIF,0.640894
57315,N,"GRANITE BAY, CA",13175,5/28/2010,10244,3809,"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION","102,913.00",94252,FAILURE,PA,DIF,0.102913
57360,NM,"FORT LAUDERDALE, FL",60470,5/28/2010,10241,3810,BANK OF FLORIDA - SOUTHEAST,"595,318.00",531752,FAILURE,PA,DIF,0.595318
57814,NM,"TAMPA BAY, FL",30582,5/28/2010,10243,3811,BANK OF FLORIDA - TAMPA BAY,"240,513.00",224024,FAILURE,PA,DIF,0.240513
57735,NM,"ST. PAUL, MN",8410,5/21/2010,10240,3806,PINEHURST BANK,"61,215.00",58288,FAILURE,PA,DIF,0.061215
18117,SM,"ELMWOOD PARK, IL",0,5/14/2010,10236,3802,MIDWEST BANK AND TRUST COMPANY,"3,172,915.00",2420738,FAILURE,PA,DIF,3.172915
34255,NM,"SPRINGFIELD, MO",25580,5/14/2010,10239,3803,SOUTHWEST COMMUNITY BANK,"100,659.00",102463,FAILURE,PA,DIF,0.100659
35114,NM,"SAINT MARYS, GA",36321,5/14/2010,10238,3804,SATILLA COMMUNITY BANK,"135,688.00",134005,FAILURE,PA,DIF,0.135688
35586,NM,"PLYMOUTH, MI",23558,5/14/2010,10237,3805,NEW LIBERTY BANK,"111,239.00",101884,FAILURE,PA,DIF,0.111239
14246,NM,"BONIFAY, FL",65967,5/7/2010,10234,3798,THE BANK OF BONIFAY,"242,871.00",230190,FAILURE,PA,DIF,0.242871
16476,NM,"CHAMPLIN, MN",7916,5/7/2010,10233,3799,ACCESS BANK,"31,996.00",31969,FAILURE,PA,DIF,0.031996
35517,SM,"SAN DIEGO, CA",6342,5/7/2010,10232,3800,1st PACIFIC BANK OF CALIFORNIA,"335,798.00",291173,FAILURE,PA,DIF,0.335798
57697,NM,"MESA, AZ",44322,5/7/2010,10235,3801,TOWNE BANK OF ARIZONA,"120,246.00",113243,FAILURE,PA,DIF,0.120246
17792,N,"BUTLER, MO",8620,4/30/2010,10225,3791,BC NATIONAL BANKS,"52,204.00",43635,FAILURE,PA,DIF,0.052204
22710,NM,"EVERETT, WA",453920,4/30/2010,10228,3792,FRONTIER BANK,"3,250,734.00",2846886,FAILURE,PA,DIF,3.250734
27150,NM,"SAN JUAN, PR",539124,4/30/2010,10229,3793,EUROBANK,"2,453,138.00",1861350,FAILURE,PA,DIF,2.453138
30005,SI,"PORT HURON, MI",340615,4/30/2010,10226,3794,CF BANCORP,"1,599,122.00",1418445,FAILURE,PA,DIF,1.599122
31027,NM,"MAYAGUEZ, PR",2179824,4/30/2010,10231,3795,WESTERNBANK PUERTO RICO,"10,797,345.00",8420357,FAILURE,PA,DIF,10.797345
32185,NM,"HATO REY, PR",984319,4/30/2010,10230,3796,R-G PREMIER BANK OF PUERTO RICO,"5,681,177.00",4220108,FAILURE,PA,DIF,5.681177
58362,NM,"CREVE COEUR, MO",57091,4/30/2010,10227,3797,CHAMPION BANK,"195,510.00",162816,FAILURE,PA,DIF,0.19551
3735,N,"ROCKFORD, IL",15939,4/23/2010,10218,3784,"AMCORE BANK, NATIONAL ASSOCIATION","3,066,240.00",2743485,FAILURE,PA,DIF,3.06624
10888,NM,"PEOTONE, IL",45596,4/23/2010,10223,3785,PEOTONE BANK AND TRUST COMPANY,"130,165.00",124676,FAILURE,PA,DIF,0.130165
22853,NM,"CHICAGO, IL",377438,4/23/2010,10219,3786,BROADWAY BANK,"1,059,194.00",1023421,FAILURE,PA,DIF,1.059194
30600,SI,"CHICAGO, IL",38369,4/23/2010,10221,3787,LINCOLN PARK SAVINGS BANK,"194,618.00",162627,FAILURE,PA,DIF,0.194618
34658,NM,"CHICAGO, IL",41327,4/23/2010,10220,3788,CITIZENS BANK & TRUST COMPANY OF CHICAGO,"73,490.00",72772,FAILURE,PA,DIF,0.07349
34821,NM,"CHICAGO, IL",132056,4/23/2010,10222,3789,NEW CENTURY BANK,"447,239.00",438999,FAILURE,PA,DIF,0.447239
58429,NM,"NAPERVILLE, IL",189810,4/23/2010,10224,3790,WHEATLAND BANK,"441,694.00",448917,FAILURE,PA,DIF,0.441694
21521,NM,"LYNNWOOD, WA",154993,4/16/2010,10212,3776,CITY BANK,"981,913.00",919606,FAILURE,PA,DIF,0.981913
23876,NM,"OAKLAND, CA",22715,4/16/2010,10214,3777,INNOVATIVE BANK,"266,816.00",223164,FAILURE,PA,DIF,0.266816
24067,N,"FORT PIERCE, FL",0,4/16/2010,10216,3778,RIVERSIDE NATIONAL BANK OF FLORIDA,"3,393,818.00",2724475,FAILURE,PA,DIF,3.393818
26619,SI,"LOWELL, MA",18261,4/16/2010,10211,3779,BUTLER BANK,"245,534.00",227420,FAILURE,PA,DIF,0.245534
28886,SB,"PALATKA, FL",11969,4/16/2010,10213,3780,FIRST FEDERAL BANK OF NORTH FLORIDA,"440,122.00",369617,FAILURE,PA,DIF,0.440122
33493,NM,"SAN RAFAEL, CA",0,4/16/2010,10217,3781,TAMALPAIS BANK,"611,504.00",457206,FAILURE,PA,DIF,0.611504
34878,NM,"STERLING HEIGHTS, MI",20977,4/16/2010,10215,3782,LAKESIDE COMMUNITY BANK,"49,173.00",48622,FAILURE,PO,DIF,0.049173
57724,NM,"CLERMONT, FL",16404,4/16/2010,10210,3783,AMERICANFIRST BANK,"104,034.00",100070,FAILURE,PA,DIF,0.104034
34242,N,"MYRTLE BEACH, SC",164585,4/9/2010,10209,3775,BEACH FIRST NATIONAL BANK,"590,024.00",521138,FAILURE,PA,DIF,0.590024
34678,N,"CARTERSVILLE, GA",73589,3/26/2010,10208,3771,UNITY NATIONAL BANK,"300,590.00",264286,FAILURE,PA,DIF,0.30059
34684,SB,"KEY WEST, FL",16210,3/26/2010,10206,3772,KEY WEST BANK,"88,031.00",67662,FAILURE,PA,DIF,0.088031
57060,NM,"PHOENIX, AZ",108963,3/26/2010,10205,3773,DESERT HILLS BANK,"496,552.00",426473,FAILURE,PA,DIF,0.496552
57399,NM,"CARROLLTON, GA",164026,3/26/2010,10207,3774,MCINTOSH COMMERCIAL BANK,"363,405.00",343339,FAILURE,PA,DIF,0.363405
8221,NM,"AURORA, MN",7026,3/19/2010,10203,3764,STATE BANK OF AURORA,"28,159.00",27801,FAILURE,PA,DIF,0.028159
10054,NM,"HIAWASSEE, GA",107263,3/19/2010,10202,3765,BANK OF HIAWASSEE,"377,779.00",339597,FAILURE,PA,DIF,0.377779
18806,N,"PARMA, OH",14960,3/19/2010,10201,3766,AMERICAN NATIONAL BANK,"70,318.00",66752,FAILURE,PA,DIF,0.070318
24957,NM,"FORT DEPOSIT, AL",11725,3/19/2010,10204,3767,FIRST LOWNDES BANK,"137,175.00",131117,FAILURE,PA,DIF,0.137175
33535,NM,"DRAPER, UT",521525,3/19/2010,10200,3768,ADVANTA BANK CORP.,"1,525,931.00",1519471,FAILURE,PO,DIF,1.525931
33989,NM,"ELLIJAY, GA",456455,3/19/2010,10199,3769,APPALACHIAN COMMUNITY BANK,"1,010,075.00",917575,FAILURE,PA,DIF,1.010075
58104,NM,"DULUTH, GA",37707,3/19/2010,10198,3770,CENTURY SECURITY BANK,"96,535.00",93967,FAILURE,PA,DIF,0.096535
27096,NM,"NEW YORK, NY",76496,3/12/2010,10195,3761,THE PARK AVENUE BANK,"520,146.00",494505,FAILURE,PA,DIF,0.520146
29561,NM,"COVINGTON, LA",26124,3/12/2010,10196,3762,STATEWIDE BANK,"243,215.00",207821,FAILURE,PA,DIF,0.243215
58182,SM,"ORLANDO, FL",76501,3/12/2010,10197,3763,OLD SOUTHERN BANK,"336,390.00",319746,FAILURE,PA,DIF,0.33639
58071,NM,"NEW YORK, NY",18407,3/11/2010,10194,3760,LIBERTYPOINTE BANK,"216,500.00",209477,FAILURE,PA,DIF,0.2165
9268,SM,"NORMAL, IL",18737,3/5/2010,10191,3756,BANK OF ILLINOIS,"211,711.00",198487,FAILURE,PA,DIF,0.211711
27126,SM,"BOCA RATON, FL",122301,3/5/2010,10192,3757,SUN AMERICAN BANK,"535,724.00",443481,FAILURE,PA,DIF,0.535724
34430,NM,"OGDEN, UT",71038,3/5/2010,10193,3758,CENTENNIAL BANK,"212,839.00",205076,FAILURE,PO,DIF,0.212839
34976,SB,"GERMANTOWN, MD",11322,3/5/2010,10190,3759,WATERFIELD BANK,"155,566.00",156188,FAILURE,DINB,DIF,0.155566
38129,SI,"TACOMA, WA",2752,2/26/2010,10189,3754,RAINIER PACIFIC BANK,"717,806.00",446192,FAILURE,PA,DIF,0.717806
58352,NM,"CARSON CITY, NV",14451,2/26/2010,10188,3755,CARSON RIVER COMMUNITY BANK,"51,095.00",50024,FAILURE,PA,DIF,0.051095
3287,N,"LA COSTE, TX",5709,2/19/2010,10186,3750,THE LA COSTE NATIONAL BANK,"53,936.00",49275,FAILURE,PA,DIF,0.053936
29952,SI,"ORLAND PARK, IL",118852,2/19/2010,10184,3751,GEORGE WASHINGTON SAVINGS BANK,"413,673.00",395310,FAILURE,PA,DIF,0.413673
32423,SB,"LA JOLLA, CA",560147,2/19/2010,10185,3752,"LA JOLLA BANK, FSB","3,646,071.00",2799362,FAILURE,PA,DIF,3.646071
57586,SM,"MARCO ISLAND, FL",25614,2/19/2010,10187,3753,MARCO COMMUNITY BANK,"119,578.00",117097,FAILURE,PA,DIF,0.119578
15448,NM,"HANCOCK, MN",4521,2/5/2010,10183,3749,1ST AMERICAN STATE BANK OF MINNESOTA,"18,155.00",16327,FAILURE,PA,DIF,0.018155
5672,NM,"IMMOKALEE, FL",308984,1/29/2010,10181,3743,FLORIDA COMMUNITY BANK,"835,701.00",776556,FAILURE,PA,DIF,0.835701
5702,NM,"CORNELIA, GA",477591,1/29/2010,10180,3744,COMMUNITY BANK & TRUST,"1,181,717.00",1067957,FAILURE,PA,DIF,1.181717
16133,N,"HALLOCK, MN",1063,1/29/2010,10182,3745,"MARSHALL BANK, NATIONAL ASSOCIATION","58,566.00",55662,FAILURE,PA,DIF,0.058566
16480,N,"CARROLLTON, GA",203881,1/29/2010,10179,3746,FIRST NATIONAL BANK OF GEORGIA,"840,633.00",780196,FAILURE,PA,DIF,0.840633
16730,NM,"BAINBRIDGE ISLAND, WA",28352,1/29/2010,10178,3747,AMERICAN MARINE BANK,"329,246.00",287443,FAILURE,PA,DIF,0.329246
23011,NM,"LOS ANGELES, CA",224134,1/29/2010,10177,3748,FIRST REGIONAL BANK,"2,082,684.00",1664450,FAILURE,PA,DIF,2.082684
8265,NM,"LEETON, MO",7092,1/22/2010,10174,3738,BANK OF LEETON,"20,128.00",20335,FAILURE,PA,DIF,0.020128
20501,NM,"SEATTLE, WA",43422,1/22/2010,10172,3739,EVERGREEN BANK,"395,980.00",340378,FAILURE,PA,DIF,0.39598
22469,NM,"THE DALLES, OR",54899,1/22/2010,10176,3740,COLUMBIA RIVER BANK,"955,112.00",908132,FAILURE,PA,DIF,0.955112
32498,SB,"SANTA FE, NM",127197,1/22/2010,10175,3741,CHARTER BANK,"1,201,922.00",859933,FAILURE,PA,DIF,1.201922
57147,NM,"MIAMI, FL",84454,1/22/2010,10173,3742,PREMIER AMERICAN BANK,"299,225.00",285554,FAILURE,PA,DIF,0.299225
1252,SM,"KAYSVILLE, UT",108267,1/15/2010,10171,3735,BARNES BANKING COMPANY,"709,171.00",697109,FAILURE,DINB,DIF,0.709171
17522,NM,"ST. STEPHEN, MN",7707,1/15/2010,10169,3736,ST. STEPHEN STATE BANK,"22,895.00",23912,FAILURE,PA,DIF,0.022895
34705,NM,"ANTIOCH, IL",23289,1/15/2010,10170,3737,TOWN COMMUNITY BANK AND TRUST,"70,758.00",68323,FAILURE,PA,DIF,0.070758
22977,NM,"BELLINGHAM, WA",205488,1/8/2010,10168,3734,HORIZON BANK,"1,188,956.00",1049063,FAILURE,PA,DIF,1.188956
1006,NM,"NEW BALTIMORE, MI",68965,12/18/2009,10162,3727,CITIZENS STATE BANK,"168,551.00",157149,FAILURE,DINB,DIF,0.168551
26348,NM,"LA JOLLA, CA",271489,12/18/2009,10161,3728,IMPERIAL CAPITAL BANK,"4,046,888.00",2822300,FAILURE,PA,DIF,4.046888
26820,SM,"SPRINGFIELD, IL",0,12/18/2009,10166,3729,INDEPENDENT BANKERS' BANK,"585,508.00",511473,FAILURE,PI,DIF,0.585508
28536,SB,"SANTA MONICA, CA",0,12/18/2009,10167,3730,"FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK","6,143,903.00",4538607,FAILURE,PA,DIF,6.143903
32167,SB,"PANAMA CITY, FL",597058,12/18/2009,10165,3731,PEOPLES FIRST COMMUNITY BANK,"1,795,420.00",1684443,FAILURE,PA,DIF,1.79542
32276,SB,"IRONDALE, AL",311641,12/18/2009,10163,3732,NEW SOUTH FEDERAL SAVINGS BANK,"1,464,127.00",1163916,FAILURE,PA,DIF,1.464127
58315,NM,"ATLANTA, GA",99273,12/18/2009,10164,3733,ROCKBRIDGE COMMERCIAL BANK,"294,024.00",291707,FAILURE,PO,DIF,0.294024
4731,SM,"OVERLAND PARK, KS",93393,12/11/2009,10160,3724,SOLUTIONSBANK,"511,103.00",421271,FAILURE,PA,DIF,0.511103
22846,N,"MIAMI, FL",77977,12/11/2009,10158,3725,"REPUBLIC FEDERAL BANK, N.A.","433,011.00",352695,FAILURE,PA,DIF,0.433011
58399,N,"MESA, AZ",15047,12/11/2009,10159,3726,"VALLEY CAPITAL BANK, N.A.","40,270.00",41312,FAILURE,PA,DIF,0.04027
10440,NM,"AURORA, IL",79321,12/4/2009,10154,3718,BENCHMARK BANK,"173,062.00",182760,FAILURE,PA,DIF,0.173062
12080,NM,"REIDSVILLE, GA",14705,12/4/2009,10153,3719,THE TATNALL BANK,"49,612.00",47100,FAILURE,PA,DIF,0.049612
26290,N,"NORCROSS, GA",34282,12/4/2009,10157,3720,FIRST SECURITY NATIONAL BANK,"127,455.00",121645,FAILURE,PA,DIF,0.127455
29776,SB,"CLEVELAND, OH",1699288,12/4/2009,10155,3721,AMTRUST BANK,"11,438,990.00",8558609,FAILURE,PA,DIF,11.43899
32583,SB,"RESTON, VA",26610,12/4/2009,10156,3722,GREATER ATLANTIC BANK,"203,262.00",179248,FAILURE,PA,DIF,0.203262
34663,NM,"ATLANTA, GA",310552,12/4/2009,10152,3723,THE BUCKHEAD COMMUNITY BANK,"856,236.00",813668,FAILURE,PA,DIF,0.856236
58016,NM,"FORT MYERS, FL",32236,11/20/2009,10151,3717,COMMERCE BANK OF SOUTHWEST FLORIDA,"70,997.00",72821,FAILURE,PA,DIF,0.070997
22427,SM,"NAPLES, FL",713129,11/13/2009,10149,3714,ORION BANK,"2,612,515.00",2169446,FAILURE,PA,DIF,2.612515
32267,SB,"SARASOTA, FL",306877,11/13/2009,10148,3715,"CENTURY BANK, A FEDERAL SAVINGS BANK","755,923.00",659742,FAILURE,PA,DIF,0.755923
57914,N,"SAN CLEMENTE, CA",33470,11/13/2009,10150,3716,PACIFIC COAST NATIONAL BANK,"131,418.00",128867,FAILURE,PA,DIF,0.131418
19450,NM,"ST LOUIS, MO",11648,11/6/2009,10146,3709,GATEWAY BANK OF ST LOUIS,"26,882.00",27534,FAILURE,PA,DIF,0.026882
22286,NM,"SPARTA, GA",60895,11/6/2009,10145,3710,UNITED SECURITY BANK,"153,639.00",149616,FAILURE,PA,DIF,0.153639
30329,SB,"DETROIT, MI",8612,11/6/2009,10144,3711,HOME FEDERAL SAVINGS BANK,"12,994.00",12730,FAILURE,PA,DIF,0.012994
32469,NM,"SAN FRANCISCO, CA",582445,11/6/2009,10147,3712,UNITED COMMERCIAL BANK,"10,895,336.00",7653666,FAILURE,PA,DIF,10.895336
35074,NM,"OAKDALE, MN",31685,11/6/2009,10143,3713,PROSPERAN BANK,"197,442.00",182794,FAILURE,PA,DIF,0.197442
11677,N,"CHICAGO, IL",7550,10/30/2009,10140,3700,PARK NATIONAL BANK,"4,680,881.00",3716626,FAILURE,PA,DIF,4.680881
18776,NM,"HOUSTON, TX",12000,10/30/2009,10138,3701,NORTH HOUSTON BANK,"325,474.00",307166,FAILURE,PA,DIF,0.325474
23594,N,"SAN DIEGO, CA",39743,10/30/2009,10135,3702,SAN DIEGO NATIONAL BANK,"3,594,544.00",2891576,FAILURE,PA,DIF,3.594544
25222,N,"TEAGUE, TX",5846,10/30/2009,10141,3703,CITIZENS NATIONAL BANK,"118,236.00",97590,FAILURE,PA,DIF,0.118236
30006,N,"SAN FRANCISCO, CA",61992,10/30/2009,10139,3704,PACIFIC NATIONAL BANK,"2,319,263.00",1757986,FAILURE,PA,DIF,2.319263
32218,N,"PHOENIX, AZ",11741,10/30/2009,10136,3705,"BANK USA, NA","213,205.00",170685,FAILURE,PA,DIF,0.213205
33782,NM,"MADISONVILLE, TX",0,10/30/2009,10142,3706,MADISONVILLE STATE BANK,"256,330.00",224653,FAILURE,PA,DIF,0.25633
34659,N,"LOS ANGELES, CA",186536,10/30/2009,10134,3707,CALIFORNIA NATIONAL BANK,"7,781,100.00",6145207,FAILURE,PA,DIF,7.7811
35291,NM,"LEMONT, IL",25945,10/30/2009,10137,3708,COMMUNITY BANK OF LEMONT,"81,843.00",80688,FAILURE,PA,DIF,0.081843
18321,SM,"RACINE, WI",99463,10/23/2009,10132,3693,BANK OF ELMWOOD,"327,444.00",272782,FAILURE,PA,DIF,0.327444
35038,NM,"WESTMONT, IL",85319,10/23/2009,10128,3694,FIRST DUPAGE BANK,"262,093.00",253992,FAILURE,PA,DIF,0.262093
35044,N,"BRADENTON, FL",62112,10/23/2009,10129,3695,FLAGSHIP NATIONAL BANK,"177,563.00",170118,FAILURE,PA,DIF,0.177563
57525,NM,"OSTEGO, MN",23476,10/23/2009,10133,3696,RIVERVIEW COMMUNITY BANK,"99,057.00",75012,FAILURE,PA,DIF,0.099057
57794,NM,"LAWRENCEVILLE, GA",44018,10/23/2009,10127,3697,AMERICAN UNITED BANK,"110,094.00",102386,FAILURE,PA,DIF,0.110094
57959,SB,"NAPLES, FL",31809,10/23/2009,10130,3698,PARTNERS BANK,"65,498.00",64798,FAILURE,PA,DIF,0.065498
58336,NM,"NAPLES, FL",42976,10/23/2009,10131,3699,HILLCREST BANK FLORIDA,"82,774.00",83254,FAILURE,PA,DIF,0.082774
23266,SM,"BAKERSFIELD, CA",79080,10/16/2009,10126,3692,SAN JOAQUIN BANK,"766,359.00",626359,FAILURE,PA,DIF,0.766359
11416,NM,"SPRING GROVE, MN",18876,10/2/2009,10124,3689,JENNINGS STATE BANK,"52,347.00",50801,FAILURE,PA,DIF,0.052347
34824,SM,"WARREN, MI",218462,10/2/2009,10125,3690,WARREN BANK,"504,816.00",467767,FAILURE,PA,DIF,0.504816
57263,N,"PUEBLO, CO",8323,10/2/2009,10123,3691,SOUTHERN COLORADO NATIONAL BANK,"37,142.00",29568,FAILURE,PA,DIF,0.037142
57151,NM,"ATLANTA, GA",960820,9/25/2009,10122,3688,GEORGIAN BANK,"2,230,230.00",1960123,FAILURE,PA,DIF,2.23023
10100,SM,"COLUMBUS, IN",756246,9/18/2009,10120,3686,IRWIN UNION BANK AND TRUST COMPANY,"2,839,747.00",2254025,FAILURE,PA,DIF,2.839747
57068,SB,"LOUISVILLE, KY",114006,9/18/2009,10121,3687,"IRWIN UNION BANK, FSB","518,151.00",462611,FAILURE,PA,DIF,0.518151
13693,N,"CHICAGO, IL",0,9/11/2009,10117,3683,"CORUS BANK, N.A.","7,003,321.00",7060693,FAILURE,PA,DIF,7.003321
22868,NM,"LACEY, WA",201128,9/11/2009,10119,3684,VENTURE BANK,"968,385.00",917729,FAILURE,PA,DIF,0.968385
57736,NM,"WOODBURY, MN",24597,9/11/2009,10118,3685,BRICKWELL COMMUNITY BANK,"72,576.00",64981,FAILURE,PA,DIF,0.072576
20203,NM,"OAK FOREST, IL",56911,9/4/2009,10113,3678,INBANK,"209,848.00",209211,FAILURE,PA,DIF,0.209848
25231,NM,"KANSAS CITY, MO",7548,9/4/2009,10112,3679,FIRST BANK OF KANSAS CITY,"15,723.00",14479,FAILURE,PA,DIF,0.015723
27732,SB,"SIOUX CITY, IA",101576,9/4/2009,10116,3680,VANTUS BANK,"503,643.00",394369,FAILURE,PA,DIF,0.503643
34875,NM,"FLAGSTAFF, AZ",49833,9/4/2009,10114,3681,FIRST STATE BANK,"107,235.00",95734,FAILURE,PA,DIF,0.107235
35030,SB,"ROLLING MEADOWS, IL",0,9/4/2009,10115,3682,PLATINUM COMMUNITY BANK,"147,961.00",110186,FAILURE,PO,DIF,0.147961
1909,NM,"FOREST LAKE, MN",89930,8/28/2009,10111,3675,MAINSTREET BANK,"458,533.00",432818,FAILURE,PA,DIF,0.458533
27197,NM,"VENTURA, CA",234069,8/28/2009,10110,3676,AFFINITY BANK,"1,211,431.00",905593,FAILURE,PA,DIF,1.211431
28312,SB,"BALTIMORE, MD",46897,8/28/2009,10109,3677,BRADFORD BANK,"451,888.00",382159,FAILURE,PA,DIF,0.451888
22130,SM,"BIRMINGHAM, AL",126332,8/21/2009,10106,3671,CAPITALSOUTH BANK,"586,586.00",539422,FAILURE,PA,DIF,0.586586
32618,SB,"AUSTIN, TX",0,8/21/2009,10105,3672,GUARANTY BANK,"13,464,352.00",11984112,FAILURE,PA,DIF,13.464352
34682,SB,"ATLANTA, GA",49948,8/21/2009,10107,3673,EBANK,"144,688.00",131510,FAILURE,PA,DIF,0.144688
