CERT,CHCLASS1,CITYST,COST,FAILDATE,FIN,ID,NAME,Asset,QBFDEP,RESTYPE,RESTYPE1,SAVR,AssetinBil
57702,NM,"NEWNAN, GA",66684,8/21/2009,10108,3674,FIRST COWETA,"163,755.00",154903,FAILURE,PA,DIF,0.163755
9609,NM,"MONTGOMERY, AL",2414792,8/14/2009,10103,3666,COLONIAL BANK,"25,455,112.00",20072099,FAILURE,PA,DIF,25.455112
31559,SL,"PITTSBURGH, PA",8352,8/14/2009,10104,3667,DWELLING HOUSE SAVINGS AND LOAN,"12,947.00",12984,FAILURE,PA,DIF,0.012947
34043,SM,"LAS VEGAS, NV",558742,8/14/2009,10100,3668,COMMUNITY BANK OF NEVADA,"1,397,798.00",1372744,FAILURE,DINB,DIF,1.397798
34485,N,"GILBERT, AZ",52157,8/14/2009,10102,3669,"UNION BANK, NATIONAL ASSOCIATION","119,529.00",110362,FAILURE,PA,DIF,0.119529
57645,NM,"PHOENIX, AZ",26884,8/14/2009,10101,3670,COMMUNITY BANK OF ARIZONA,"158,517.00",143834,FAILURE,PA,DIF,0.158517
23268,SM,"PRINEVILLE, OR",73567,8/7/2009,10092,3663,COMMUNITY FIRST BANK,"199,508.00",180691,FAILURE,PA,DIF,0.199508
27183,N,"VENICE, FL",25369,8/7/2009,10099,3664,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,"92,528.00",92352,FAILURE,PA,DIF,0.092528
27364,NM,"SARASOTA, FL",119466,8/7/2009,10098,3665,FIRST STATE BANK,"447,667.00",394701,FAILURE,PA,DIF,0.447667
9873,NM,"ALTUS, OK",25969,7/31/2009,10093,3658,FIRST STATE BANK OF ALTUS,"90,867.00",98161,FAILURE,PA,DIF,0.090867
18659,NM,"HARVEY, IL",793841,7/31/2009,10094,3659,MUTUAL BANK,"1,595,657.00",1546525,FAILURE,PA,DIF,1.595657
32288,SB,"WEST CHESTER, OH",61523,7/31/2009,10096,3660,PEOPLES COMMUNITY BANK,"606,153.00",538787,FAILURE,PA,DIF,0.606153
34270,NM,"ELIZABTH, NJ",20048,7/31/2009,10097,3661,FIRST BANKAMERICANO,"163,372.00",155463,FAILURE,PA,DIF,0.163372
57604,NM,"JUPITER, FL",36586,7/31/2009,10095,3662,INTEGRITY BANK,"105,298.00",98511,FAILURE,PA,DIF,0.105298
8486,NM,"GRAY, GA",98201,7/24/2009,10088,3651,SECURITY BANK OF JONES COUNTY,"432,712.00",375238,FAILURE,PA,DIF,0.432712
27048,NM,"PERRY, GA",50980,7/24/2009,10087,3652,SECURITY BANK OF HOUSTON COUNTY,"371,624.00",313155,FAILURE,PA,DIF,0.371624
27367,NM,"MACON, GA",414269,7/24/2009,10085,3653,SECURITY BANK OF BIBB COUNTY,"943,744.00",831437,FAILURE,PA,DIF,0.943744
57105,NM,"WOODSTOCK, GA",102031,7/24/2009,10090,3654,SECURITY BANK OF NORTH METRO,"184,184.00",182413,FAILURE,PA,DIF,0.184184
57346,NM,"SUWANNEE, GA",193409,7/24/2009,10086,3655,SECURITY BANK OF GWINNETT COUNTY,"259,182.00",256578,FAILURE,PA,DIF,0.259182
57430,NM,"ALPHARETTA, GA",49000,7/24/2009,10089,3656,SECURITY BANK OF NORTH FULTON,"190,564.00",179523,FAILURE,PA,DIF,0.190564
58065,NM,"WILLIAMSVILLE, NY",7875,7/24/2009,10091,3657,WATERFORD VILLAGE BANK,"55,707.00",56145,FAILURE,PA,DIF,0.055707
23556,N,"RANCHO CUCAMONGA, CA",278591,7/17/2009,10083,3647,"VINEYARD BANK, NATIONAL ASSOCIATION","1,638,378.00",1526186,FAILURE,PA,DIF,1.638378
34103,SM,"SIOUX FALLS, SD",110201,7/17/2009,10081,3648,BANKFIRST,"210,844.00",232203,FAILURE,PA,DIF,0.210844
34341,NM,"TEMECULA, CA",227400,7/17/2009,10082,3649,TEMECULA VALLEY BANK,"1,396,622.00",1276287,FAILURE,PA,DIF,1.396622
34594,NM,"WINDER, GA",37998,7/17/2009,10084,3650,FIRST PIEDMONT BANK,"114,113.00",108499,FAILURE,PA,DIF,0.114113
22754,NM,"THERMOPOLIS, WY",32543,7/10/2009,10080,3646,BANK OF WYOMING,"70,188.00",66598,FAILURE,PA,DIF,0.070188
3644,N,"DANVILLE, IL",24202,7/2/2009,10078,3639,THE FIRST NATIONAL BANK OF DANVILLE,"148,218.00",140185,FAILURE,PA,DIF,0.148218
9262,NM,"ELIZABETH, IL",9832,7/2/2009,10073,3640,THE ELIZABETH STATE BANK,"55,027.00",48131,FAILURE,PA,DIF,0.055027
11710,NM,"WINCHESTER, IL",8030,7/2/2009,10077,3641,THE FIRST STATE BANK OF WINCHESTER,"30,073.00",30806,FAILURE,PA,DIF,0.030073
12093,NM,"CLINTON, IL",14315,7/2/2009,10076,3642,THE JOHN WARNER BANK,"69,609.00",65179,FAILURE,PA,DIF,0.069609
15302,NM,"OREGON, IL",18558,7/2/2009,10075,3643,ROCK RIVER BANK,"74,808.00",74896,FAILURE,PA,DIF,0.074808
18390,NM,"WORTH, IL",129512,7/2/2009,10074,3644,FOUNDERS BANK,"889,172.00",832160,FAILURE,PA,DIF,0.889172
57667,NM,"DALLAS, TX",52700,7/2/2009,10079,3645,MILLENNIUM STATE BANK OF TEXAS,"118,601.00",115478,FAILURE,PA,DIF,0.118601
9744,NM,"PINE CITY, MN",24010,6/26/2009,10070,3634,HORIZON BANK,"84,763.00",69254,FAILURE,PA,DIF,0.084763
35285,SM,"NEWNAN, GA",80745,6/26/2009,10069,3635,NEIGHBORHOOD COMMUNITY BANK,"212,616.00",190070,FAILURE,PA,DIF,0.212616
57332,NM,"LOS ANGELES, CA",45309,6/26/2009,10072,3636,MIRAE BANK,"480,619.00",409951,FAILURE,PA,DIF,0.480619
57436,SM,"VILLA RICA, GA",72063,6/26/2009,10068,3637,COMMUNITY BANK OF WEST GEORGIA,"201,222.00",189398,FAILURE,PO,DIF,0.201222
57893,NM,"IRVINE, CA",32168,6/26/2009,10071,3638,METROPACIFIC BANK,"75,316.00",70078,FAILURE,PA,DIF,0.075316
4614,N,"ANTHONY, KS",33230,6/19/2009,10066,3631,FIRST NATIONAL BANK OF ANTHONY,"156,954.00",142551,FAILURE,PA,DIF,0.156954
27837,NM,"WILMINGTON, NC",287345,6/19/2009,10065,3632,COOPERATIVE BANK,"966,778.00",768479,FAILURE,PA,DIF,0.966778
35251,NM,"FAYETTEVILLE, GA",136636,6/19/2009,10067,3633,SOUTHERN COMMUNITY BANK,"371,695.00",297962,FAILURE,PA,DIF,0.371695
17309,NM,"LINCOLNWOOD, IL",71129,6/5/2009,10064,3630,BANK OF LINCOLNWOOD,"212,718.00",209285,FAILURE,PA,DIF,0.212718
5757,N,"MACOMB, IL",31292,5/22/2009,10063,3628,CITIZENS NATIONAL BANK,"438,560.00",393635,FAILURE,PA,DIF,0.43856
35175,NM,"CHAMPAIGN, IL",92681,5/22/2009,10062,3629,STRATEGIC CAPITAL BANK,"546,576.00",479384,FAILURE,PA,DIF,0.546576
32247,SB,"CORAL GABLES, FL",5228684,5/21/2009,10061,3627,"BANKUNITED, FSB","13,111,463.00",8775985,FAILURE,PA,DIF,13.111463
34843,NM,"BREMERTON, WA",81292,5/8/2009,10060,3626,WESTSOUND BANK,"334,608.00",304464,FAILURE,PA,DIF,0.334608
26535,N,"ATLANTA, GA",646009,5/1/2009,10059,3623,"SILVERTON BANK, NATIONAL ASSOCIATION","4,157,246.00",3314928,FAILURE,PO,DIF,4.157246
35461,NM,"LAYTON, UT",114677,5/1/2009,10057,3624,AMERICA WEST BANK,"281,564.00",286040,FAILURE,PA,DIF,0.281564
57563,NM,"RIDGEWOOD, NJ",18402,5/1/2009,10058,3625,CITIZENS COMMUNITY BANK,"40,657.00",40664,FAILURE,PA,DIF,0.040657
32069,NM,"CALABASAS, CA",8913,4/24/2009,10054,3619,FIRST BANK OF BEVERLY HILLS,"1,260,354.00",866492,FAILURE,PO,DIF,1.260354
34369,SM,"FARMINGTON HILLS, MI",48746,4/24/2009,10056,3620,MICHIGAN HERITAGE BANK,"167,710.00",149065,FAILURE,PA,DIF,0.16771
34396,SB,"KETCHUM, ID",109638,4/24/2009,10055,3621,"FIRST BANK OF IDAHO, FSB","490,656.00",370580,FAILURE,PA,DIF,0.490656
57943,NM,"KENNESAW, GA",32962,4/24/2009,10053,3622,AMERICAN SOUTHERN BANK,"105,950.00",105940,FAILURE,PA,DIF,0.10595
8266,SB,"SUGAR CREEK, MO",44669,4/17/2009,10052,3617,AMERICAN STERLING BANK,"166,456.00",170946,FAILURE,PA,DIF,0.166456
33824,NM,"ELKO, NV",20023,4/17/2009,10051,3618,GREAT BASIN BANK OF NEVADA,"238,940.00",220834,FAILURE,PA,DIF,0.23894
34639,NM,"WILMINGTON, NC",118565,4/10/2009,10049,3615,CAPE FEAR BANK,"492,418.00",402820,FAILURE,PA,DIF,0.492418
34881,NM,"GREELEY, CO",913710,4/10/2009,10050,3616,NEW FRONTIER BANK,"1,774,588.00",1496347,FAILURE,DINB,DIF,1.774588
22238,N,"ATLANTA, GA",292255,3/27/2009,10048,3614,OMNI NATIONAL BANK,"979,585.00",813205,FAILURE,PO,DIF,0.979585
4754,N,"PAOLA, KS",134593,3/20/2009,10046,3611,"TEAMBANK, N.A.","669,830.00",532520,FAILURE,PA,DIF,0.66983
18243,NM,"STOCKBRIDGE, GA",135547,3/20/2009,10047,3612,FIRSTCITY BANK,"285,015.00",259056,FAILURE,PO,DIF,0.285015
18896,N,"COLORADO SPRINGS, CO",12687,3/20/2009,10045,3613,COLORADO NATIONAL BANK,"123,508.00",85150,FAILURE,PA,DIF,0.123508
57558,NM,"COMMERCE, GA",43267,3/6/2009,10044,3610,FREEDOM BANK OF GEORGIA,"172,454.00",159048,FAILURE,PA,DIF,0.172454
20078,NM,"GLENWOOD, IL",48231,2/27/2009,10042,3608,HERITAGE COMMUNITY BANK,"235,154.00",225735,FAILURE,PA,DIF,0.235154
34820,NM,"HENDERSON, NV",32328,2/27/2009,10043,3609,SECURITY SAVINGS BANK,"238,307.00",174872,FAILURE,PA,DIF,0.238307
35399,NM,"SILVERTON, OR",40949,2/20/2009,10041,3607,SILVER FALLS BANK,"134,206.00",115976,FAILURE,PA,DIF,0.134206
5431,NM,"LOUP CITY, NE",42684,2/13/2009,10039,3603,SHERMAN COUNTY BANK,"135,431.00",90647,FAILURE,PA,DIF,0.135431
16500,NM,"PITTSFIELD, IL",80894,2/13/2009,10037,3604,CORN BELT BANK AND TRUST COMPANY,"260,201.00",233788,FAILURE,PA,DIF,0.260201
34563,SM,"CAPE CORAL, FL",199818,2/13/2009,10038,3605,RIVERSIDE BANK OF THE GULF COAST,"523,673.00",422708,FAILURE,PA,DIF,0.523673
57342,NM,"BEAVERTON, OR",10218,2/13/2009,10040,3606,PINNACLE BANK,"71,921.00",64168,FAILURE,PA,DIF,0.071921
22574,SM,"MERCED, CA",61783,2/6/2009,10034,3600,COUNTY BANK,"1,711,552.00",1324635,FAILURE,PA,DIF,1.711552
23124,NM,"CULVER CITY, CA",118079,2/6/2009,10035,3601,ALLIANCE BANK,"1,113,361.00",951106,FAILURE,PA,DIF,1.113361
57017,NM,"MCDONOUGH, GA",151444,2/6/2009,10036,3602,FIRSTBANK FINANCIAL SERVICES,"317,237.00",279308,FAILURE,PA,DIF,0.317237
26538,N,"OCALA, FL",93805,1/30/2009,10032,3597,OCALA NATIONAL BANK,"219,424.00",204663,FAILURE,PA,DIF,0.219424
30763,SB,"CROFTON, MD",73819,1/30/2009,10033,3598,SUBURBAN FEDERAL SAVINGS BANK,"347,408.00",301847,FAILURE,PA,DIF,0.347408
58001,NM,"SALT LAKE CITY, UT",170125,1/30/2009,10031,3599,MAGNET BANK,"300,674.00",282578,FAILURE,PO,DIF,0.300674
33025,NM,"REDLANDS, CA",136041,1/23/2009,10030,3596,1ST CENTENNIAL BANK,"797,959.00",678570,FAILURE,PI,DIF,0.797959
19733,N,"BERKELEY, IL",80488,1/16/2009,10028,3587,NATIONAL BANK OF COMMERCE,"419,741.00",395868,FAILURE,PA,DIF,0.419741
25178,N,"SAN FRANCISCO, CA",,1/16/2009,0,3588,BANK OF AMERICA CALIFORNIA N.A.,"21,502,223.00",500,FAILURE,OBAM,DIF,21.502223
27374,NM,"SALT LAKE CITY, UT",,1/16/2009,0,3589,MERRILL LYNCH BANK USA,"61,809,503.00",53620324,FAILURE,OBAM,DIF,61.809503
33143,SB,"ALEXANDRIA, VA",,1/16/2009,0,3590,COUNTRYWIDE BANK FSB,"117,978,966.00",43663251,FAILURE,OBAM,DIF,117.978966
33318,N,"WILMINGTON, DE",,1/16/2009,0,3591,FIA CARD SERVICES N.A.,"159,637,136.00",9816599,FAILURE,OBAM,DIF,159.637136
34571,SB,"NEW YORK, NY",,1/16/2009,0,3592,MERRILL LYNCH BANK & TRUST CO FSB,"37,986,413.00",28539028,FAILURE,OBAM,DIF,37.986413
34959,NM,"VANCOUVER, WA",151029,1/16/2009,10029,3593,BANK OF CLARK COUNTY,"441,085.00",377506,FAILURE,PI,DIF,0.441085
35453,N,"PORTLAND, OR",,1/16/2009,0,3594,BANK OF AMERICA OREGON N.A.,"11,526,309.00",500,FAILURE,OBAM,DIF,11.526309
58032,N,"PROVIDENCE, RI",,1/16/2009,0,3595,BANK OF AMERICA RHODE ISLAND N.A.,"35,410,586.00",500,FAILURE,OBAM,DIF,35.410586
11568,NM,"SANDERSON, TX",7710,12/12/2008,10026,3584,SANDERSON STATE BANK,"38,217.00",32012,FAILURE,PA,DIF,0.038217
35379,NM,"DULUTH, GA",246888,12/12/2008,10027,3585,HAVEN TRUST BANK,"559,551.00",489692,FAILURE,PA,DIF,0.559551
34301,SM,"JACKSON, GA",86520,12/5/2008,10025,3583,FIRST GEORGIA COMMUNITY BANK,"256,371.00",215287,FAILURE,PA,DIF,0.256371
18708,SB,"WILMINGTON, DE",,11/23/2008,0,3579,"CITICORP TRUST BANK, FSB","19,599,414.00",7231013,FAILURE,OBAM,DIF,19.599414
18923,NM,"CENTURY CITY, CA",,11/23/2008,0,3580,CITIBANK (BANAMEX USA),"1,322,720.00",876086,FAILURE,OBAM,DIF,1.32272
23360,N,"SIOUX FALLS, SD",,11/23/2008,0,3581,"CITIBANK (SOUTH DAKOTA), N.A.","77,737,957.00",42356986,FAILURE,OBAM,DIF,77.737957
58180,N,"SIOUX FALLS, SD",,11/23/2008,0,3582,DEPARTMENT STORES NATIONAL BANK,"374,903.00",300881,FAILURE,OBAM,DIF,0.374903
16490,NM,"LOGANVILLE, GA",335062,11/21/2008,10022,3575,THE COMMUNITY BANK,"634,901.00",603733,FAILURE,PA,DIF,0.634901
28344,SB,"POMONA, CA",258807,11/21/2008,10024,3576,PFF BANK & TRUST,"3,715,433.00",2393845,FAILURE,PA,DIF,3.715433
30968,SL,"NEWPORT BEACH, CA",151232,11/21/2008,10023,3577,"DOWNEY SAVINGS AND LOAN ASSOCIATION, F.A.","12,779,371.00",9653169,FAILURE,PA,DIF,12.779371
23595,NM,"SAN DIEGO, CA",148255,11/7/2008,10020,3573,SECURITY PACIFIC BANK,"527,959.00",456472,FAILURE,PA,DIF,0.527959
26870,SI,"HOUSTON, TX",615993,11/7/2008,10021,3574,"FRANKLIN BANK, SSB","5,089,260.00",3692887,FAILURE,PA,DIF,5.08926
57930,NM,"BRADENTON, FL",113456,10/31/2008,10019,3572,FREEDOM BANK,"270,842.00",256793,FAILURE,PA,DIF,0.270842
58241,NM,"ALPHARETTA, GA",211264,10/24/2008,10018,3571,ALPHA BANK & TRUST,"354,090.00",344231,FAILURE,PI,DIF,0.35409
13789,NM,"ELDRED, IL",16618,10/10/2008,10017,3569,MERIDIAN BANK,"38,223.00",36090,FAILURE,PA,DIF,0.038223
57654,NM,"NORTHVILLE, MI",56318,10/10/2008,10016,3570,MAIN STREET BANK,"112,368.00",98934,FAILURE,PA,DIF,0.112368
32633,SB,"HENDERSON, NV",0,9/25/2008,10015,3568,WASHINGTON MUTUAL BANK,"307,021,614.00",188260793,FAILURE,PA,DIF,307.021614
6782,SB,"NORTHFORK, WV",38290,9/19/2008,10014,3567,"AMERIBANK, INC.","103,965.00",100901,FAILURE,PA,DIF,0.103965
34194,NM,"HENDERSON, NV",722757,9/5/2008,10013,3566,SILVER STATE BANK,"1,957,120.00",1733091,FAILURE,PI,DIF,1.95712
35469,NM,"ALPHARETTA, GA",465942,8/29/2008,10012,3565,INTEGRITY BANK,"1,107,514.00",962456,FAILURE,PA,DIF,1.107514
22728,NM,"TOPEKA, KS",334277,8/22/2008,10011,3564,THE COLUMBIAN BANK AND TRUST COMPANY,"735,071.00",620354,FAILURE,PI,DIF,0.735071
57523,NM,"BRADENTON, FL",95555,8/1/2008,10010,3563,FIRST PRIORITY BANK,"258,610.00",226698,FAILURE,PI,DIF,0.25861
27011,N,"RENO, NV",716026,7/25/2008,10008,3561,FIRST NATIONAL BANK OF NEVADA,"3,411,145.00",3038053,FAILURE,PA,DIF,3.411145
57961,N,"NEWPORT BEACH, CA",92139,7/25/2008,10009,3562,FIRST HERITAGE BANK N.A.,"255,376.00",234812,FAILURE,PA,DIF,0.255376
29730,SL,"PASADENA, CA",12031040,7/11/2008,10007,3560,INDYMAC BANK F.S.B,"30,698,512.00",18941727,FAILURE,PI,DIF,30.698512
12736,N,"STAPLES, MN",10305,5/30/2008,10006,3559,"FIRST INTEGRITY BANK, N.A.","52,916.00",50178,FAILURE,PA,DIF,0.052916
33901,N,"BENTONVILLE, AR",1025204,5/9/2008,10005,3558,ANB FINANCIAL NATIONAL ASSOCIATION,"1,895,545.00",1815691,FAILURE,PI,DIF,1.895545
1971,NM,"HUME, MO",3755,3/7/2008,10004,3557,HUME BANK,"18,682.00",13566,FAILURE,PI,DIF,0.018682
24660,N,"KANSAS CITY, MO",7157,1/25/2008,10003,3556,DOUGLASS NATIONAL BANK,"52,824.00",50250,FAILURE,PA,DIF,0.052824
16848,NM,"LAKEVIEW, OH",28394,10/4/2007,10002,3555,MIAMI VALLEY BANK,"125,362.00",119601,FAILURE,PI,DIF,0.125362
32575,SB,"ALPHARETTA, GA",119608,9/28/2007,10001,3554,NETBANK,"2,473,806.00",2290046,FAILURE,PI,DIF,2.473806
35353,SI,"PITTSBURGH, PA",9438,2/2/2007,10000,3553,METROPOLITAN SAVINGS BANK,"15,760.00",14540,FAILURE,PI,DIF,0.01576
1249,SM,"EPHRAIM, UT",2998,6/25/2004,4665,3552,BANK OF EPHRAIM,"56,774.00",52329,FAILURE,PI,BIF,0.056774
26778,NM,"WHITE PLAINS, NY",919,3/19/2004,4664,3551,RELIANCE BANK,"28,637.00",27881,FAILURE,PA,BIF,0.028637
26838,N,"TALLAHASSEE, FL",0,3/12/2004,4663,3550,GUARANTY NATIONAL BANK,"71,280.00",65614,FAILURE,PA,BIF,0.07128
31330,SB,"NEWARK, NJ",0,2/14/2004,6006,3549,DOLLAR SAVINGS BANK,"13,408.00",10909,FAILURE,PO,SAIF,0.013408
27203,SI,"PHILADELPHIA, PA",679,11/14/2003,4662,3548,PULASKI SAVINGS BANK,"8,487.00",9058,FAILURE,PA,BIF,0.008487
11639,N,"BLANCHARDVILLE, WI",12788,5/9/2003,4661,3547,THE FIRST NATIONAL BANK OF BLANCHARDVILLE,"34,536.00",28760,FAILURE,PI,BIF,0.034536
27094,NM,"TORRANCE, CA",49179,2/7/2003,4660,3546,SOUTHERN PACIFIC BANK,"904,294.00",864160,FAILURE,PI,BIF,0.904294
16445,NM,"CHENEYVILLE, LA",12205,12/17/2002,4659,3545,THE FARMERS BANK & TRUST OF CHENEYVILLE,"35,317.00",32103,FAILURE,PI,BIF,0.035317
9961,NM,"ALAMO, TN",9316,11/8/2002,4658,3544,BANK OF ALAMO,"58,454.00",52157,FAILURE,PO,BIF,0.058454
33784,SM,"ATLANTA, GA",1326,9/30/2002,4657,3543,AMTRADE INTERNATIONAL BANK OF GEORGIA,"92,144.00",73205,FAILURE,PO,BIF,0.092144
29355,SB,"CHICAGO, IL",274,6/27/2002,6005,3542,UNIVERSAL FSB,"51,628.00",40340,FAILURE,PI,SAIF,0.051628
19183,NM,"STAMFORD, CT",53784,6/26/2002,4656,3541,CONNECTICUT BANK OF COMMERCE,"384,172.00",344416,FAILURE,PI,BIF,0.384172
34979,SM,"SHELBY TOWNSHIP, MI",4440,3/28/2002,4655,3540,NEW CENTURY BANK,"21,091.00",18902,FAILURE,PO,BIF,0.021091
26652,N,"BOCA RATON, FL",,3/1/2002,4654,3539,NET FIRST NATIONAL BANK,"37,207.00",31601,FAILURE,PI,BIF,0.037207
22314,N,"PHOENIX, AZ",164047,2/7/2002,4653,3538,NEXTBANK,"700,180.00",551297,FAILURE,PO,BIF,0.70018
8966,SM,"OAKWOOD, OH",63600,2/1/2002,4652,3537,OAKWOOD DEPOSIT BANK,"72,267.00",60168,FAILURE,PI,BIF,0.072267
22002,NM,"SIERRA BLANCA, TX",4574,1/18/2002,4651,3536,BANK OF SIERRA BLANCA,"10,764.00",9914,FAILURE,PI,BIF,0.010764
24382,N,"MIAMI, FL",101748,1/11/2002,4650,3535,"HAMILTON BANK, NATIONAL ASSOCIATION","1,409,496.00",1298731,FAILURE,PI,BIF,1.409496
34248,N,"GRAVETTE, AR",4206,9/7/2001,4649,3534,SINCLAIR NATIONAL BANK,"29,792.00",26054,FAILURE,PI,BIF,0.029792
32646,SB,"HINSDALE, IL",286673,7/27/2001,6004,3533,"SUPERIOR BANK, FSB","1,765,455.00",1609501,FAILURE,PI,SAIF,1.765455
6629,N,"MALTA, OH",769,5/3/2001,4648,3532,MALTA NATIONAL BANK,"9,075.00",8728,FAILURE,PA,BIF,0.009075
34264,NM,"MANCHESTER, NH",817,2/2/2001,4647,3531,FIRST ALLIANCE BANK AND TRUST CO,"17,438.00",16931,FAILURE,PA,BIF,0.017438
3815,N,"METROPOLIS, IL",2670,12/14/2000,4646,3530,NATIONAL STATE BANK OF METROPOLIS,"90,397.00",71277,FAILURE,PI,BIF,0.090397
21029,NM,"HONOLULU, HI",400,10/13/2000,4645,3529,BANK OF HONOLULU,"63,890.00",59037,FAILURE,PI,BIF,0.06389
338,NM,"FALKNER, MS",14592,9/29/2000,4644,3528,BANK OF FALKNER,"85,485.00",77140,FAILURE,PI,BIF,0.085485
10985,NM,"ALMELUND, MN",1363,7/14/2000,4643,3527,TOWN & COUNTRY BANK OF ALMELUND,"25,942.00",26667,FAILURE,PI,BIF,0.025942
25056,N,"RIDGECREST, CA",617,6/2/2000,4642,3526,MONUMENT NATIONAL BANK,"7,923.00",7680,FAILURE,PA,BIF,0.007923
27886,SB,"ATLANTA, GA",1322,3/10/2000,6003,3525,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,"31,479.00",32234,FAILURE,PA,SAIF,0.031479
14228,NM,"CARLISLE, IA",11574,1/14/2000,4641,3524,HARTFORD-CARLISLE SB,"105,044.00",68549,FAILURE,PI,BIF,0.105044
